企業名,キャッチコピー,ステータス,初年度年収
株式会社日東システムテクノロジーズ | 教育系システムに強み／定着率95%以上／残業月平均10h以下,100％自社内開発／自由なオフィスで仕事も捗る♪【SE】 正社員,正社員,300万円～500万円
生和コーポレーション株式会社 | 【大阪府緊急雇用対策に賛同】松岡修造さん起用のCMも放送中,自社システムの運用・保守・サポートを担う【社内SE】※転勤なし 正社員,正社員,
株式会社ライフランド | 【創業53年】地域密着の安定企業！※残業月10～30H,月給27万円以上！【社内SE】※開発等経験者募集 正社員,正社員,450万円～750万円
"長野県農協直販株式会社 | 長野県JAグループ◇取引先1,700店舗◇信州産農畜産物の流通拠点",JAグループの安定基盤のもとで働く【社内SE】★U・Iターン歓迎 正社員,正社員,350万円～450万円
ネクストリンクス株式会社 | 地域の製造業・流通業を中心に企業のシステム面を支援する企業,【上流SE／PL・ PM候補】☆WEB面接可☆プライム案件率95％以上 正社員,正社員,400万円～750万円
アトラス情報サービス株式会社 | 【緊急雇用対策に賛同】取引先は官公庁など。設立57年の安定企業,【SE（保守）】完全週休2日／独身寮あり／残業少なめ※大阪限定 正社員,正社員,
アトラス情報サービス株式会社 | 取引先は官公庁など。大手企業との取引多数。設立57年の安定企業,【SE（保守）】完全週休2日／定着率◎／残業少なめ※北海道限定 正社員,正社員,
ネクストリンクス株式会社 | 地域の製造業・流通業を中心に企業のシステム面を支援する企業,金融業界向け【SE】☆年休122日 ☆残業平均13時間 ☆WEB面接可 正社員,正社員,350万円～700万円
ネクストリンクス株式会社 | 地域の製造業・流通業を中心に企業のシステム面を支援する企業,製造業・流通業向け【SE】年休122日☆残業平均13時間☆WEB面接可 正社員,正社員,350万円～700万円
株式会社DearOne | 【NTTドコモのグループ会社】■年休130日,最先端のグロースマーケティング支援サービスの【プリセールス】 正社員,正社員,408万円～978万円
株式会社バル・コーポレーション | 業績好調！生活雑貨や食品を企画・展開する企業／大手取引先多数,【社内SE】※土日休み／年休120日／残業月10～20h／賞与4ヶ月分 正社員,正社員,
月電ソフトウェア株式会社 | 福島から世界へ！日進月歩で最新技術を生み出し続ける優良企業！,幹部候補の募集！グローバルに活躍できる【システムエンジニア】 正社員,正社員,
ピーディーシー株式会社 | 【デジタルサイネージ業界のパイオニア】★フルフレックス勤務,【ブリッジSE】　語学力を生かして海外で働きたい方を募集！ 正社員,正社員,500万円～800万円
フルタニ産業株式会社 | 完全週休2日制・土日祝休み／健康経営優良法人2021に認定！,【SE／PG】上流工程で活躍可能・大手メーカー案件多数★ 正社員,正社員,310万円～550万円
株式会社デジック | 北海道で自由度高くプロフェッショナル集団を目指す！,札幌勤務【SE】独立系SI／20年以上のノウハウでドコデモ開発を 正社員,正社員,306万円～594万円
株式会社オデッセイコミュニケーションズ | [新しい資格。新しいキャリア。]★完全週休2日 ★残業月10h程度,＼資格ビジネスを展開する“成長企業”を支える！／【社内SE】 正社員,正社員,400万円～600万円
株式会社ベイシア | 流通技術研究所【ベイシア/カインズ/ワークマンなど全国に展開】,グループ共通システムをオープン系へ刷新する【SE】 正社員,正社員,350万円～700万円
株式会社デジック | 東京で自由度高くプロフェッショナル集団を目指す！,東京勤務【SE】独立系SI／20年以上のノウハウでドコデモ開発を 正社員,正社員,360万円～648万円
ケーブルテレビ株式会社 | フレックス勤務も相談OK！働きやすさに自信あり,【社内SE(情報システム部門担当)】★月給28万5000円以上！ 正社員,正社員,400万円～600万円
株式会社マイナビ | 就職や転職などのあらゆる人生の岐路を支えるサービスを提供,マイナビ内にある複数の自社サービスの【インフラエンジニア】 正社員,正社員,380万円～570万円
株式会社富士テクノソリューションズ | ～2017年、東京証券取引所TOKYO PRO Marketへ上場～,大手企業を支える！【インフラエンジニア】★年休120日以上 正社員,正社員,400万円～700万円
オリジン工業株式会社 | インテリア＆サインディスプレイで「いいね!!」をカタチに。,【生産技術】☆知恵と工夫を積み重ね、技術を磨きスキルアップ！ 正社員,正社員,330万円～430万円
シークエンス株式会社 | 年休120日以上／残業少なめ／完全週休2日制,自由度高い職場でワークライフバランスを実現【Javaエンジニア】 正社員,正社員,
株式会社BBSアウトソーシングサービス | ～東証一部上場グループ～◆残業月20ｈ以内 ◆産休育休制度あり,【ITソリューション営業】◇在宅勤務OK ◇年間休日120日以上 正社員,正社員,400万円～550万円
株式会社エジソン | ☆150社以上の大手・上場企業と取引☆残業月平均20時間程度,マイナビグループで活躍！【社内SE】☆年間休日124日 正社員,正社員,330万円～500万円
日本ソフトウェアコンサルタンツ株式会社 | 【100％自社内開発／ユーザーと直接やりとり】☆年間休日123日,自社パッケージシステムを開発する【SE・PG】※有給取得率◎ 正社員,正社員,
株式会社システム・スクゥェアー | 残業平均15時間｜開発中心で好きなことに注力できる！,完全土日祝休み！最新技術の開発案件にも携われる【SE／PG】 正社員,正社員,300万円～500万円
株式会社タクテック | アリババグループなど大手EC・小売業への導入実績有,物流システムの【SE】★年間休日120日以上★完全週休2日制 正社員,正社員,450万円～700万円
株式会社金沢村田製作所 | 【村田製作所グループ（100%出資）】◆WEB面接可◆福利厚生充実,【製造システムエンジニア】※経験者採用※賞与支給実績5～6ヶ月 正社員,正社員,400万円～790万円
進和テック株式会社 | ★年間休日121日★完全週休2日制（土日祝）★駅チカ,空気清浄の商社で活躍！【社内SE】経験者歓迎！ 正社員,正社員,350万円～550万円
株式会社アイワット | 土日休／有休取得し易い環境／月間残業平均20時間,【社内SE】基幹サーバー/ネットワークの構築・運用保守 正社員,正社員,
株式会社テクノウイング | 【HITグループ】年間休日124日／転勤なし／WEB面接可！,＼駅チカの好立地！／【SE・PG】★完全週休二日制＋賞与年2回 正社員,正社員,300万円～450万円
株式会社宮崎県ソフトウェアセンター | 【政府出資特別法人】◆年休124日 ◆残業平均月11.5時間,【システムエンジニア（導入支援・ブリッジＳＥ）】 正社員,正社員,
アルフレッサメディカルサービス株式会社 | 土日祝休み・年休120日以上・基本残業なし,東証一部上場企業グループで医療業界をITで支える！【社内SE】 正社員,正社員,400万円～600万円
アイエンジニアリング株式会社 | 完全土日祝休｜フレックス制度｜在宅ワークあり｜残業月20h程度,年間休日127日！経験1年のビギナーでも始められる【SE・PG】 正社員,正社員,350万円～550万円
株式会社ムーブ | ＜新事業も展開！複数の事業柱で安定＞★産休育休取得実績あり,特別な瞬間をカタチに残す【映像制作スタッフ】★大阪限定募集 正社員,正社員,300万円～400万円
株式会社テクノ東北 | ◆賞与8ヶ月分※前期実績◆有休は入社時10日付与◆完休2日(土日),大手携帯位置情報分析システム開発：100％自社内開発【社内SE】 正社員,正社員,400万円～800万円
SATT九州株式会社 | 【 宮崎本社 】”駿台グループ”のIT部門を担う健康経営優良法人,学校運営を支えるシステム基盤の【 SE・PG 】＃フレックスタイム 正社員,正社員,
株式会社崎山組 | ＜テレワーク可＞事業拡大＆新体制構築中！滋賀の優良企業,システムを支え、経営にも参加できる【社内SE】★年休120日以上 正社員,正社員,
三和ペイント株式会社 | ☆先輩社員のほとんどが年収UP！裁量大きく活躍可！☆全国募集,コロナ禍でも減給＆解雇ゼロ！塗装の【営業職】☆未経験歓迎！ 正社員,正社員,
株式会社日立ソリューションズ | ともにつくる未来は、つよい。,【ソリューション営業】（多彩な製品群でお客様の課題を解決） 正社員,正社員,
株式会社サンメディカル | 基本在宅勤務／残業月5h以内／産休育休の取得実績多数／面接1回,電話で指導★美容商品の【お客様対応スタッフ】★未経験歓迎 正社員,正社員,300万円～360万円
株式会社日立ソリューションズ | 「創業110年の日立グループ」世の中を便利に、楽しくする会社,データソリューションを推進する【システムエンジニア】 正社員,正社員,
株式会社日立システムズ | <人とITの力で、驚きと感動のサービスを>,基幹業務システムの【導入SE】◆日立グループでスキルを活かす◆ 正社員,正社員,
株式会社日立システムズパワーサービス | 社会インフラを支えているICT企業/安定と成長を両立,日立グループの安定基盤のもとで成長を実感できる【人事・労務】 正社員,正社員,370万円～525万円
株式会社 日立製作所,社会システムの最上流工程から活躍する【ＳＥ】 正社員,正社員,
株式会社日立製作所,大規模インテグレーション案件の【セキュリティSE】※大森勤務 正社員,正社員,
株式会社日立製作所 | ＜東証一部上場企業＞,デジタルソリューション事業を支える調達担当者 正社員,正社員,440万円～830万円
株式会社オーリュクス | #自社内開発100％ #直取引案件 #PGからSEへのキャリアUPにも最適,テレワーク/フレックスOK!自社クラウドに携わる【ITエンジニア】 正社員,正社員,350万円～900万円
株式会社サンワ | 2020年過去最高収益★今も成長を続けるオリジナルグッズメーカー,年休126日・土日休み★【社内SE補助】社員向けPC関連のサポート 契約社員,契約社員,
株式会社日立システムズパワーサービス | 日立グループ×東京電力の戦略子会社の安定環境で社会基盤に貢献,エネルギー基盤を支える【コンサルティング営業】 正社員,正社員,400万円～570万円
アラクサラネットワークス株式会社,ネットワーク社会を支える【生産システム設計者】 正社員,正社員,
アオイ建設株式会社 | ★東証一部上場企業『ファースト住建』グループで基盤安定,【社内SE】★土日休み ★残業10h程度 ★経験が浅くても応募OK！ 正社員,正社員,400万円～500万円
株式会社ドリームジャック | 【売上155％増で拡大中】1人ひとりの理想を応援！★副業もOK,なりたい・やりたいを最速で叶える【開発エンジニア(IT・Web)】 正社員,正社員,420万円～600万円
アラクサラネットワークス株式会社,ネットワーク機器等の【営業】※パートナーセールスメイン 正社員,正社員,
株式会社国和システム | 【富士フイルムシステムサービスのパートナー】IT知識をGET！,官公庁向け【テクニカルサポート】未経験OK！年間休日120日★ 正社員,正社員,250万円～290万円
株式会社第一コンピュータリソース | 【設立52年／大手企業とも取引】年間休日126日／完全土日祝休み,【インフラエンジニア】★のびのび働ける＝仕事をもっと好きに！ 正社員,正社員,
株式会社アスタース | 自社内案件100%／UIターン歓迎←遠方の方はWEB面接/会社説明会OK,【ITエンジニア(SE・サーバー)】中途入社の先輩が多く活躍中！ 正社員,正社員,350万円～600万円
ハウステンボス株式会社 | 【テーマパークならではの福利厚生】★WEB面接実施中,花と光の感動リゾート【総合職（パーク部門/ホテル部門 等）】 正社員,正社員,
株式会社日立システムズ | <人とITの力で、驚きと感動のサービスを>,サーバ・ネットワークの設計構築をお任せ【インフラエンジニア】 正社員,正社員,
日産車体コンピュータサービス株式会社 | ◇グループ唯一のIT企業/全国からの応募歓迎！家賃補助制度あり,日産車の生産を現場で支える【社内SE】 ★残業月10h ★福岡勤務 正社員,正社員,350万円～600万円
大友ロジスティクスサービス株式会社 | 大手企業とも多数取引 ★完全週休2日(土日休)★40代活躍中！,働く仲間とお客様の喜びを“やりたい”仕事で実現！【社内SE】 正社員,正社員,400万円～500万円
山本武臣税理士事務所 | 年休120日以上 / 完全週休2日(土日祝) /医療系に特化し業績好調,ドクターと信頼を築き、大きな夢を叶える【税理士アシスタント】 正社員,正社員,
株式会社日立製作所 | ＜東証一部上場企業＞,パブリッククラウドを活用した【ソリューション開発・技術支援】 正社員,正社員,600万円～900万円
株式会社アクレット | 【世界的メーカーと直接取引】「Drupal」に強い希少な会社！,業界未経験スタートOK！【WEBエンジニア】★完全週休2日制 正社員,正社員,300万円～650万円
株式会社日立システムズ | <人とITの力で、驚きと感動のサービスを>,『技術×ロボット×データ利活用』でモノ作りを支える【技術者】 正社員,正社員,
株式会社日立システムズ,損害保険業界向け【ITソリューション営業】 正社員,正社員,
株式会社ベルテック | #年間休日120日以上 #完全週休2日制 #残業月平均10時間以内,急成長中の企業をシステムから支える【社内SE】土日休／未経験OK 正社員,正社員,310万円～325万円
KYODOU株式会社 | 自社クラウド製品に加え新規開発にも挑戦可★フレックスタイム制,自社開発システム【プログラマ】経験者採用／賞与年2回／Web面接 正社員,正社員,400万円～500万円
アルテンジャパン株式会社 | 世界2位のエンジニアリングサービス!【ALTEN GROUP】の日本法人,日本法人立ち上げメンバー募集【ITエンジニア】前職給与保証◎ 正社員,正社員,350万円～700万円
エア・ウォーター・マテリアル株式会社 | 【東証一部上場グループ】◆残業月平均0~10h ◆年休120日以上,新技術の導入にも発想を活かせる！【社内SE】★賞与年4.8カ月 正社員,正社員,450万円～700万円
株式会社日立システムズ,ビジネスパートナー向け【ITソリューション営業】 正社員,正社員,
株式会社REJ | 設立57年／東証一部上場『アイダエンジニアリング』グループ,いろんな経験ができる【社内SE】★完全週休2日&残業月10H以内 正社員,正社員,400万円～600万円
株式会社弘和電材社 | 業界トップクラス！キヤノングループなど、大手企業と取引多数！,IT経験・スキルを活かして安定企業を支えていく！【社内SE】 正社員,正社員,400万円～450万円
アラクサラネットワークス株式会社,WEBで自社製品の魅力を発信する【マーケティングスタッフ】 正社員,正社員,
株式会社日立ソリューションズ | ともにつくる未来を、つよく。,製造業分野のシステムエンジニア（中部地区担当） 正社員,正社員,
株式会社ヤマハコーポレートサービス | 【正社員募集】転勤なし｜年間休日124日｜賞与(計5.3カ月分支給),"＜レア求人＞ ヤマハグループの""社内SE""を募集！【SE】WEB面接OK 正社員",正社員,
アラクサラネットワークス株式会社,◆ネットワーク機器に関する【ハイタッチ営業】 正社員,正社員,
アラクサラネットワークス株式会社,【ネットワークSE】 ◆システムソリューションの提案 正社員,正社員,
日立チャネルソリューションズ株式会社 | インド・中国・ASEAN等への海外展開を加速中！,海外への事業展開をITで支える【社内SE】 ◆英語力を活かせます 正社員,正社員,500万円～800万円
株式会社日立ソリューションズ | 「創業110年の日立グループ」世の中を便利に、楽しくする会社,デジタルマーケティング分野の【システムエンジニア】 正社員,正社員,
アラクサラネットワークス株式会社,ネットワーク関連機器の【ソフトウェア開発エンジニア】 正社員,正社員,
アラクサラネットワークス株式会社,ネットワーク関連機器の【ハードウェア開発エンジニア】 正社員,正社員,
東京都競馬株式会社 | 東証一部上場／大井競馬場の賃貸や東京サマーランドの運営など,インターネット馬券発売システム「SPAT4」の【企画・開発】 正社員,正社員,600万円～800万円
株式会社JEMS | 環境管理システム国内シェアTOPクラス◆IT業界経験者、採用中！,自社製品に企画から携われる！【PG】◆100％自社内開発！ 正社員,正社員,350万円～600万円
株式会社ジーシーシー | 年休120日以上！メリハリのあるワークライフを♪,自治体向け自社システムを開発【SE職】★群馬県募集 正社員,正社員,300万円～400万円
株式会社オーイーシー | ★自治体案件多数で安定基盤あり★福利厚生も充実,【インフラエンジニア】★年間休日120日以上★研修制度あり 正社員,正社員,350万円～600万円
シコク・システム工房株式会社 | 【東証一部上場企業100％の出資子会社】福利厚生充実◎年休120日,ITサービス・ソフトウェアの【ルート営業】☆既存中心！ 正社員,正社員,350万円～450万円
株式会社東京精密 | 半導体製造装置と計測機器2つの事業で国内外シェアトップクラス,半導体製造装置のメーカーを支える【社内ＳＥ】★年間休日125日 正社員,正社員,460万円～750万円
株式会社オーイーシー | 創立55周年の安定性♪福利厚生も充実◎長年勤める方も多い職場♪,【SE】★年間休日120日以上★AI、IoT等の最新技術に関われる 正社員,正社員,350万円～600万円
あおみ建設株式会社 | ★創業104年目★シーズン休暇やサポート休暇など社内制度充実,安定企業で長く働ける【社内SE】★年間休日122日★賞与年2回 正社員,正社員,402万円～653万円
弁護士法人平松剛法律事務所 | ◆多数のお客様の支持を受け成長中 ◆現在全国に12拠点を展開！,【社内SE（自社CRM＆AWSの開発・運用・保守担当）】※副業OK 正社員,正社員,400万円～600万円
株式会社テクノリッジ | 自社サービスからICT活用コンサルティングまで幅広い領域で活躍,【SE・PG】◎スタートアップ企業であなたの経験を発揮！ 正社員,正社員,350万円～700万円
株式会社JEMS | 環境管理システム国内シェアTOPクラス★IT業界経験者、採用中！,ITで環境問題に挑む！環境情報企業の【SE】★100％自社内開発！ 正社員,正社員,350万円～600万円
株式会社ジーシーシー | 【設立56年・地方公共団体のシステムに特化】＊離職率2.6％！,自治体向け自社システムを開発【SE】＊年間休日122日・茨城募集 正社員,正社員,300万円～400万円
フォーグローブ株式会社 | プライム案件が全体の7割／年間休日123日／リモートワーク対応,【システムエンジニア】チャレンジャーからベテランまで大募集！ 正社員,正社員,300万円～800万円
株式会社ウチダ人材開発センタ | ＜コロナ禍でも業績好調の内田洋行グループ＞※在宅勤務相談可,【法人営業職（教育研修商材担当）】※年休120日／土日祝休み 正社員,正社員,360万円～500万円
株式会社コンピューターシステムハウス | ◆無借金経営 ◆自己資本比率90%超 ◆表彰実績多数あり,★業界経験者募集★【ITエンジニア】安定した環境で働きやすさ◎ 正社員,正社員,
株式会社ウチダ人材開発センタ | 内田洋行グループ／土日祝休み／年間休日120日以上,e-LearningやLMS、CBTなどの開発を行う【PG・SE】 正社員,正社員,360万円～600万円
コムテック株式会社 | 名古屋支社　～大手自動車関連メーカーと安定取引～,《愛知県内がメイン》【SE/PG】※年休125日・残業月20時間程度 正社員,正社員,330万円～400万円
株式会社トライフ | 東証一部上場企業のグループ会社／年間休日118日・土日祝休,社内システム開発から運用全般【社内SE】幹部候補募集★ 正社員,正社員,350万円～400万円
株式会社ジェスクホリウチ | ◆安定性が魅力の老舗企業◆賞与も休み(年休124日)も文句なし！,遠隔で工場や施設を管理するシステムの開発【SE】※経験者歓迎 正社員,正社員,400万円～550万円
情報技術開発株式会社 | 経営課題を解決するソリューションを提供★年間休日120日以上,◎テレワーク有　AWSを基幹として用いる【社内SE】※土日祝休み 正社員,正社員,450万円～650万円
株式会社ジェスクホリウチ | （募集！）何らかのシステム開発のご経験をお持ちの方,生産機械など管理する【制御システムSE】◎年休124日/土日祝休み 正社員,正社員,400万円～550万円
ドクターキューブ株式会社 | 医院向けシステムのメーカー 定着率◎※手当充実！年休120日以上,名古屋限定募集！【提案営業】昨年度実績7ヶ月分！未経験OK 正社員,正社員,300万円～500万円
セザックス株式会社 | 「コンテンツ × メディア」で75年の信頼と実績,Web系【システムエンジニア】※上流工程から携わる 正社員,正社員,400万円～700万円
株式会社アセック | 【全国の自治体・官公庁との取引実績多数】完全週休2日(土日祝),100%自社内開発！計量データ処理システムの【SE・プログラマー】 正社員,正社員,360万円～600万円
北陸電気工事株式会社 | <東証一部上場>★1944年設立！北陸トップクラスの総合設備企業,<100％自社案件>【 社内SE 】賞与前年実績6.4ヵ月/年★年休126日 正社員,正社員,
ドクターキューブ株式会社 | 医院向けシステムのメーカー 定着率◎※手当充実！年休120日以上,広島限定募集！【提案営業】昨年度実績7ヶ月分！未経験OK 正社員,正社員,300万円～500万円
株式会社ミス・パリ | エステティックミス・パリグループでの募集！残業月10時間程度,【社内SE（課長候補)】★転勤なし ※即戦力採用 正社員,正社員,
冨士高圧フレキシブルホース株式会社,【 社内IT担当 】土日祝休み！充実の福利厚生を準備しています 正社員,正社員,
株式会社ソフトウェアプロダクツ | ★大手取引多数で業績好調　★健康経営優良法人の認定企業,【SE(リーダー候補)】高条件募集！入社時から月給46万円も可能！ 正社員,正社員,
株式会社プロリード | バラエティ豊かな案件あり！仲間との連携も感じられる温かい職場,AR・VRなどの【スマホアプリ開発エンジニア】※年間休日120日 正社員,正社員,300万円～600万円
ナレッジソフト株式会社 | 【 技術者ファーストのソフトウェア開発会社 】■自社内開発あり,【プログラマー】■リモートワーク実施中 ■年間休日120日以上 正社員,正社員,
株式会社アンヴィル | 株式会社Anvil　☆11/06 『マイナビ転職フェア新宿 』にも出展！,ITエンジニア（プログラマー／インフラ系エンジニア） 正社員,正社員,300万円～720万円
株式会社シップス | 第2新卒・未経験者歓迎！賞与年3回／健康経営優良法人,自社内比率100％！派遣・出向ナシの【SE・PG】※年間休日120日 正社員,正社員,
国立大学法人広島大学 | ＼現在50代2名、40代7名、30代4名、20代3名の17名が活躍中／,IT系総合職（基幹業務システム／オンライン教育システム） 契約社員,契約社員,250万円～500万円
学校法人 高宮学園 | 【代々木ゼミナール】未経験OK／20～60代活躍中★,【予備校補助業務】サポート職員※障がい者採用※事務業務中心！ パート・アルバイト,パート・アルバイト,100万円～200万円
学校法人 高宮学園 | 【代々木ゼミナール】未経験OK／完全週休2日／20～30代活躍中★,【予備校業務】正職員※障がい者採用※未経験歓迎！年休123日！ 正社員,正社員,300万円～400万円
株式会社ロジック | 残業月平均20時間★完全週休2日（土日祝）☆年間休日125日★,エンジニアが選ぶ紹介したいシステム開発会社No.1【SE】 正社員,正社員,300万円～450万円
株式会社Misumi | 創業100年以上を誇る鹿児島の安定企業。九州全域の活性化に貢献,年休120日以上！プライベートと仕事の両立◎【 社内SE 】 正社員,正社員,
株式会社ヴィンクス | 流通小売業界に特化した超ユーザー系SI企業★昨年実績4.2ヶ月分,"【自社POSシステム提案~開発導入SE】C#,Azure経験歓迎/年休124日 正社員",正社員,400万円～550万円
株式会社ソフィア | 【ユースエール認定企業】年休124日以上/残業月平均8時間程度,【SE】企業・官公庁のシステム開発★能力・実績を正当評価！ 正社員,正社員,
ファーストウッド株式会社 | 【面接1回/研修充実】東証1部上場「飯田グループHD」100%子会社,大手住宅メーカーのシステム基盤を支える【社内SE】★年休112日 正社員,正社員,330万円～520万円
日鉄日立システムエンジニアリング株式会社 | 新日本製鐵(現新日鐵住金)×日立製作所のジョイントベンチャー,<安定経営>【基幹システム導入コンサルタント】※土日祝休み 正社員,正社員,500万円～600万円
ユニオンツール株式会社 | 東証一部上場企業！国内・世界のPCBドリル製品で圧倒的シェア！,メーカーの【社内SE】★残業少なめ ★完全週休2日 ★福利厚生◎ 正社員,正社員,332万円～403万円
システム・エンジニアリング・ハウス株式会社 | 官公庁はじめ、大手取引先多数！安定成長中のシステム会社,【システムエンジニア/プログラマー】☆テレワーク可能☆ 正社員,正社員,250万円～700万円
株式会社コスモ・ウェブ | IT技術のひとつ先へ、人にやさしいシステムを,【システムエンジニア】★100％社内開発 ★社会インフラを支える 正社員,正社員,350万円～600万円
日本環境設計株式会社 | 社員数が着実に増加！リサイクル事業で世界展開する成長企業★,SDGs推進企業の【社内SE】年間休日124日／残業月20時間程度 正社員,正社員,380万円～550万円
株式会社フェリシモ | 【東証一部上場企業】独創性のある商品・事業形態をもつ通販企業,【社内SE（インフラエンジニア）】※オンプレからクラウドへ移行 正社員,正社員,360万円～420万円
チエル株式会社 | JASDAQ上場|学校教育市場に特化したICTの専業メーカー|年休123日,【企業向けネットワークソリューション営業】★20～30代活躍中 正社員,正社員,416万円～650万円
