企業名,キャッチコピー,ステータス,初年度年収
株式会社アクロクレイン | 年間休日126日★IT事業を中心に展開するアクログループ会社,【システムエンジニア】★土日祝休み★平均残業月20時間！ 正社員,正社員,420万円
株式会社ネクシモ | 【ITシステムを通じて地域の暮らしを支援】転勤ナシ／残業少なめ,＼WEB面接もOK／情報処理システムの【保守】※年間休日128日 正社員,正社員,322万円～420万円
株式会社ディスコ | 東証一部上場◆「働きがいのある会社ランキング」に13年連続選出,世界シェアトップクラスの製品あり◆年間休日126日【電気設計】 正社員,正社員,
株式会社アイエンター | 創業から18年、時代の波にのって成長を続けるITベンチャー,大手有名BtoCサービスの【運用保守スタッフ】 正社員,正社員,400万円～800万円
株式会社NTTデータ関西 | 【関西トップクラスのSIer】※年間休日122日 ※残業平均月21.3h,"公共,法人,金融系の【PL/PM】※リモートワーク・フレックス導入 正社員",正社員,400万円～600万円
PwCビジネスアシュアランス合同会社,【テクニカルスペシャリスト】（システム監査） 正社員,正社員,350万円～500万円
ヤフー株式会社 | 日本最大級のユーザー数を誇る「Yahoo! JAPAN」,【サービス開発エンジニア】※eコマース事業など 正社員,正社員,400万円～800万円
株式会社エクストリーム | ゲーム会社などエンターテイメント系企業多数！,ゲーム業界へのキャリアチェンジも可能！【IT系プログラマー】 正社員,正社員,300万円～550万円
株式会社ベイカレント・コンサルティング | 東証一部上場,【ITコンサルタント】※未経験者歓迎！エンジニア出身者活躍中！ 正社員,正社員,500万円～1000万円
EYストラテジー・アンド・コンサルティング株式会社 | 世界150カ国以上で事業を展開するEYグループ,グローバルファームで経験を積む【システム監査】※業種未経験OK 正社員,正社員,500万円～750万円
株式会社日立社会情報サービス | 日立グループSI事業の中核企業・年間休日126日・離職率2％,20～30代活躍中！自社パッケージソフトの【ソリューション営業】 正社員,正社員,400万円～600万円
有限責任監査法人トーマツ,【データ分析コンサルタント】※業界未経験歓迎 正社員,正社員,
株式会社ジェーシービー | 誰もが知る日本発の国際カードブランド,【社内SE】※完全週休2日制（土日祝休）/残業月20～30ｈ 正社員,正社員,500万円～900万円
株式会社日立社会情報サービス | 日立グループSI事業の中核企業・年間休日125日・離職率2％,上流工程から運用保守まで【ITエンジニア（アプリ/インフラ）】 正社員,正社員,400万円～600万円
住友重機械工業株式会社 | ＜東証1部上場＞,【SE】基幹システム／生産管理システムなど 正社員,正社員,450万円～750万円
株式会社京進 | 東証二部上場,【学習塾経営】転職して社員に？いや、次のキャリアは独立だ！ FCオーナー,FCオーナー,
アットホーム株式会社 | ◆創業50年以上の安定企業◆業界のリーディングカンパニー,不動産情報サービス「アットホーム」を運営する【IT系総合職】 正社員,正社員,350万円～600万円
HRNAVI JOINT STOCK COMPANY | ベトナムでの転職に特化した人材紹介会社です！,Web広告代理店【ブリッジSE】日本とベトナムの架け橋になる！ 人材バンク登録,人材バンク登録,
株式会社レジデンシャル不動産 | 不動産再生ビジネスを展開し6年で売上19億から171億円に急成長！,【社内ITサポート】残業月20時間程度／月給25万円以上 正社員,正社員,315万円～420万円
株式会社ジャストワーク | 働きやすさ◎／土日祝休み／有給消化率70%,【業務フロー企画・進行管理】◎有名企業担当◎未経験OK 正社員,正社員,330万円～500万円
富士通株式会社,【システムエンジニア】ITコンサル、PM、先端技術(AI、IoT等) 正社員,正社員,
株式会社セブン銀行 | 東証一部上場★「セブン＆アイグループ」の新しい業態の銀行,世の中の“当たり前”をつくる【SE(プロジェクトマネージャー)】 正社員,正社員,500万円～850万円
株式会社ソニー・ミュージックソリューションズ,【ITエンジニア】SE(WEB/モバイル/デジタルサイネージ) 契約社員,契約社員,
TIS株式会社 | 東証一部上場◆国内最大級プライムSIer◆サービス事業拡大中,ITエンジニア（アプリケーション開発／SE・PM・アーキテクト） 正社員,正社員,500万円～900万円
HRNAVI JOINT STOCK COMPANY | ベトナムでの転職に特化した人材紹介会社です！,日越を繋ぐ！【ブリッジSE／SE】※ベトナム勤務※語学不問 人材バンク登録,人材バンク登録,
株式会社三菱UFJ銀行,【システム企画・開発（Web・オープン系/汎用系/基盤系など）】 正社員,正社員,
株式会社ユー・エス・ケイ | 独自のビジネスモデルが、経営情報誌にも取り上げられています！,医療情報システム導入に携る【インストラクター】完全週休2日制 正社員,正社員,
株式会社日立コンサルティング,【ビジネスコンサルタント（公共系）】 正社員,正社員,400万円～1500万円
アビームコンサルティング株式会社,【インダストリーコンサルタント（金融業界）】 正社員,正社員,600万円～1500万円
"ICONIC CO., LTD. | ”海外発”アジア・グローバルキャリアの転職サポート会社です！",日系大手グループ【ITインフラ法人営業】商材知識は入社後でOK★ 人材バンク登録,人材バンク登録,280万円～380万円
株式会社滋賀銀行,滋賀県トップクラスシェアを誇る地銀の【社内SE】U/Iターン歓迎 正社員,正社員,300万円～500万円
株式会社FMC | 《ふれあいグループ》病院/クリニック/福祉施設などを多数運営,大規模医療グループの【社内SE】 ★システム開発経験者大歓迎！ 正社員,正社員,350万円～500万円
株式会社CROSS ONE | ■リモート勤務実績多数■案件自由選択■WEB面接で最短当日内定,【SE・PG】経験者は前給保障！エンジニアへの還元を最優先！ 正社員,正社員,300万円～500万円
株式会社ゲームフリーク,『ポケモン』シリーズ 企画・開発会社での【情報システム担当】 正社員,正社員,500万円～800万円
株式会社南日本銀行 | ＜ 創業100年以上 ＞鹿児島トップクラスを誇る地方銀行,【総合職（営業／社内SE）】★年間休日120日★社宅制度あり 正社員,正社員,
株式会社AJIOKA | 創業100以上の老舗企業：年間休日122日,若手活躍中！革製品『GANZO』の魅力を発信【ショップスタッフ】 契約社員,契約社員,240万円～300万円
アークシステム株式会社 | ポテンシャル重視の採用！／研修制度充実！／在宅勤務可能,【システムエンジニア】年間休日128日／残業月17h／教育制度充実 正社員,正社員,400万円～600万円
AGENSI PEKERJAAN REERACOEN MALAYSIA SDN. BHD.,複数名採用！日系大手ITグループ企業での【ブリッジエンジニア】 人材バンク登録,人材バンク登録,
"東レ株式会社 | 世界26ヶ国・地域に拠点展開◆連結売上高23,000億円超",【社内SE（アプリ・インフラ）】スキルを活かし上流工程で活躍！ 正社員,正社員,500万円～750万円
エムスタイルジャパン株式会社 | 【美巣（BI-SU）】世界を目指し躍進を続ける注目企業で活躍！,100％社内開発&転勤なし【社内SE（フロントエンドエンジニア）】 正社員,正社員,330万円～450万円
株式会社プロサポート | 前職年収保証／入社祝金10万円／最大90万円の資格手当支給,★離職率ゼロ【SE・PG】残業月15h程／年休125日／引越補助金あり 正社員,正社員,400万円～650万円
公益財団法人神奈川県予防医学協会 | 【60年以上の歴史／神奈川県の総合健康支援機関】★正社員登用有,優良法人で働く【社内SE】★年間休日129日&残業月7～8時間 契約社員,契約社員,350万円～450万円
株式会社北見コンピューター・ビジネス | 【大手企業案件多数！】★年休120日以上／残業平均10h以下,●業務系システム受託開発●【ITエンジニア】★賞与5.2ヶ月分 正社員,正社員,300万円～550万円
株式会社エクスペルト | ◎社長直伝で営業ノウハウを活かせる将来の幹部候補生大募集◎,企業とエンジニアの架け橋となる【ITセールス】年間休日123日☆ 正社員,正社員,300万円～650万円
株式会社CADネットワークサービス,土日休&年間休120日以上！VR事業の【Webエンジニア】★PM候補★ 正社員,正社員,500万円～650万円
株式会社メディアバーン | 【積極面接】★残業月15～20h以下★年休125日以上 ★女性活躍中,【ITエンジニア】――未経験者も経験者も、有意義となる転職を！ 正社員,正社員,300万円～600万円
株式会社トータルシステムエンジニアリング | #残業少なめ#転勤なし#新事業にも関われるチャンス！,自社パッケージの保守運用を担う【社内SE】※年休125日 正社員,正社員,
ランスタッド株式会社 | 完全週休2日制/年間休日121日以上/残業月10時間/平均年齢27.3歳,未経験から叶える【初級ITエンジニア】あなたの成長を支えます！ 正社員,正社員,
株式会社アルスノヴァ | #大阪府緊急雇用対策に賛同 #年休127日/土日休み/残業月平均12ｈ,自社パッケージ＆受託開発【PG/SE】※自社内開発★ご経験者優遇 正社員,正社員,330万円～550万円
株式会社ウィズウェイ | 5月の残業平均1.4時間／有給消化率高水準／完全週休2日制(土日),自社内案件多数【ITエンジニア】★テレワーク導入★資格手当有り 正社員,正社員,400万円～750万円
ランスタッド株式会社 | 完全週休2日制/年間休日121日以上/残業月10時間/平均年齢27.3歳,ゼロから「事務＋α」のスキルを手にする♪【ITサポート事務】 正社員,正社員,
王子ビジネスセンター株式会社 | ★王子ホールディングス(株)グループ★年休120日以上/残業月20h,【社内SE（開発/インフラ）】★安心の王子グループで長く働ける 正社員,正社員,350万円～600万円
株式会社船場 | 【東証一部上場企業・1947年創業の老舗大手】年間休日120日以上,安定基盤で経営を財務の視点から携われる【財務経理部スタッフ】 正社員,正社員,360万円～450万円
株式会社ヤマシタ | 【創業58年！無借金黒字経営・8年連続売上増】★福利厚生充実,上流工程も担当できる【社内SE】☆フレックス勤務☆年休122日 正社員,正社員,400万円～700万円
株式会社船場 | 【東証一部上場企業・1947年創業の老舗大手】年間休日120日以上,課題解決や戦略立案などに携われる【経営企画課長候補】 正社員,正社員,600万円～650万円
専門学校 岡山情報ビジネス学院 | 【 カバヤ・オハヨーグループ 】★10日以上の長期休暇取得可能！,【 講師(IT系学科) 】残業月平均10ｈ／賞与実績4.5ヶ月分！ 正社員,正社員,350万円～530万円
株式会社ニア | ★フレックス制★転勤なし★土日祝休み★昨年度の残業月平均5.2h,【ITエンジニア(SE・PG)】宮城が好き・地域貢献したい方歓迎！ 正社員,正社員,240万円～420万円
TIS西日本株式会社 | ★上流工程も手掛けられる！ ★年間休日120日以上 ★残業16h以内,【SE】上場グループ企業で公私ともに充実！※リーダー候補 正社員,正社員,350万円～500万円
三谷コンピュータ株式会社 | 全国約400の自治体との取引がある、IT業界の老舗です。,自治体向けのシステム・インフラの【営業】 正社員,正社員,
株式会社ソフトサービスライフケア | ★業界大手(株)ソフトサービスホールディングスのグループ会社！,医療システムの上流工程に携わる！【導入SE】≪ 福岡限定募集 ≫ 正社員,正社員,350万円～600万円
株式会社イナリサーチ | ＜JASDAQ上場＞医薬関連の安全性・薬効薬理などの試験を行う企業,試験部門での【社内SE】 ◎完全土日祝休み ☆年間休日121日 正社員,正社員,320万円～470万円
株式会社ソフトサービスライフケア | ★業界大手(株)ソフトサービスホールディングスのグループ会社！,◎プログラミング技術は不要！【導入SE】≪ 北九州限定募集 ≫ 正社員,正社員,350万円～500万円
AGCアメニテック株式会社 | AGC株式会社(東証一部上場)のグループ会社 ☆建築環境工学専門,自社内100%の【社内SE】＊AGCグループで確かなキャリアを。 正社員,正社員,391万円～686万円
関西ビジネスインフォメーション株式会社 | 【Daigasグループ(旧大阪ガスグループ)】◆大阪限定募集,【システムエンジニア（WEBサービス開発エンジニア）】 正社員,正社員,462万円～591万円
トモニシステムサービス株式会社 | 完全週休2日制(土日祝休み)／基本定時上がり！プライベート充実,東証一部上場トモニHDグループの【社内SE】＊システム開発＊ 正社員,正社員,350万円～600万円
株式会社ピージーシステム | 【広島県主催の委託事業プロジェクトに参画】＊U・Iターン歓迎＊,★広島勤務/転勤なし★【システムエンジニア/プログラマー】 正社員,正社員,
三谷コンピュータ株式会社 | 全国約400の自治体との取引がある、IT業界の老舗です。,自社開発パッケージソフトの【SE】 正社員,正社員,
第一熱原株式会社 | 【創業70年】総売上高263億円の『熱源グループ』の一員に！,《WEB面接可》社内のIT化を進める【社内SE】<前年賞与4.2ヶ月分> 正社員,正社員,300万円～400万円
三谷コンピュータ株式会社 | 全国約400の自治体との取引がある、IT業界の老舗です。,サーバ、インフラ等の構築、サポート【カスタマエンジニア】 正社員,正社員,
関西ビジネスインフォメーション株式会社 | 【Daigasグループ(旧大阪ガスグループ)】◆大阪限定募集,【システムエンジニア（IoTサービス関連の開発管理）】 正社員,正社員,480万円～639万円
大洋エレックス株式会社 | 年間休日は116日で有給休暇の消化率も高め！残業ほぼなし◎,【SE】次世代のAI検査システムの開発をお任せします！ 正社員,正社員,300万円～500万円
株式会社アルゴ | 【 売上成長率188％ 】★年休125日 ★賞与支給実績平均4.3ヶ月,<過去3年離職率3.27％>【 SE 】自社内作業メイン★有給取得率高 正社員,正社員,350万円～550万円
ネクストリンクス株式会社 | ☆残業月13H程度／年間休日120日／土日祝休み／福利厚生充実,【プログラマー】☆将来の管理職候補／定着率95％／賞与4.4ヶ月 正社員,正社員,
株式会社ネイチャーズウェイ,《東京・名古屋》【 社内SE 】自然派化粧品のパイオニア企業 正社員,正社員,343万円～500万円
株式会社船場 | 【東証一部上場企業・1947年創業の老舗大手】年間休日120日以上,【人事労務厚生スタッフ】★残業月10時間程度★完全週休2日制 正社員,正社員,360万円～450万円
株式会社 ホンダカーズ札幌中央 | 札幌ホンダグループ6社を中から支える！<平均年齢36.5歳>,＼安定基盤で腰を据えて活躍！／【社内SE】★中途入社が活躍中 正社員,正社員,350万円～450万円
株式会社クロスリード | 【長年実績ある企業の100％子会社】充実の福利厚生と安定の経営,転勤なし/年間休日127日【インフラエンジニア】で東北に貢献！ 正社員,正社員,400万円～600万円
株式会社ケイズグループ | 働きやすさ◎基本土日休み・年間休日114日,整骨院業界トップクラス企業の【社内SE】残業少なめ 正社員,正社員,400万円～600万円
コスモ・サイエンス株式会社 | 三菱電機グループの直取引100％！安定的に取り組める仕事です！,社内開発100％！安定した環境で活躍【SE】 正社員,正社員,350万円～550万円
株式会社船場 | 【東証一部上場企業・1947年創業の老舗大手】年間休日120日以上,経営を法律の面からサポート！【法務知財スタッフ（課長候補）】 正社員,正社員,600万円～650万円
セントラル短資株式会社 | 創業以来110年以上の伝統を誇る日本に数社しかない国内短資会社,【社内SE(インフラ・運用担当)】★土日祝休み★年休120日 正社員,正社員,400万円～1000万円
株式会社ソフトサービスライフケア | ★業界大手(株)ソフトサービスホールディングスのグループ会社！,医療システムの上流工程に携わる！【導入SE】≪ 東京限定募集 ≫ 正社員,正社員,350万円～600万円
株式会社 シーエスアイ | ＜安定感◎＞東証一部上場企業のCEホールディングス100％子会社,テレワークが基本！【SE】＜完休2日制の年間休日123日＞転勤なし 正社員,正社員,370万円～600万円
株式会社サンゲツ | ◎東証・名証一部上場　◎インテリア専門商社　◎福利厚生充実,《東京｜品川》上場企業で活躍できる【社内SE】※経験者対象 正社員,正社員,450万円～550万円
株式会社ムゲンエステート | ムゲンエステート,【社内SE】◆インフラ開発担当◆経験者採用◆年休123日◆土日休 正社員,正社員,400万円～650万円
株式会社ブルーオーシャンシステム | 「気づく」「学ぶ」「つなぐ」を支援する！,【SE】医療・福祉業界でニーズの高いパッケージソフトの開発 正社員,正社員,375万円～750万円
株式会社カスタム | システム商材事業の展開を目指す有力測定器メーカー★土日祝休み,アプリ、ネットワーク製品を担当する【開発職/社内SE】 正社員,正社員,432万円～537万円
株式会社神戸マツダ | 創業80年／兵庫県下27店舗／従業員800人以上,マツダ本社で働く！【社内SE】※残業月平均10～20時間程度 正社員,正社員,400万円～600万円
株式会社Dralogi | 日興運送のグループ企業！物流をITスキルで支える,在宅ワークもOKの【PG／SE】※年間休日125日！原則定時退社 正社員,正社員,600万円～700万円
キーコーヒー株式会社 | 【東証一部上場】フレックス制あり／完全週休2日／年休120日～,【情報システムスタッフ】◆家族・住宅手当あり◆福利厚生が充実 正社員,正社員,400万円～650万円
株式会社ムゲンエステート | ムゲンエステート,【社内SE】◆システム企画担当◆経験者採用◆年休123日◆土日休 正社員,正社員,400万円～650万円
株式会社グロービス | ●残業月20H程度●福利厚生充実●リモート勤務制度もあり,マーケティング経験を積める【CRM・MA担当エンジニア】 正社員,正社員,400万円～600万円
株式会社URシステムズ | 【UR都市機構グループ】年休123日／土日祝休み／産育休実績あり,【テクニカルサポート】※各種福利厚生充実／賞与実績4.5ヶ月分 正社員,正社員,440万円～540万円
マリモ電子工業株式会社,お客様が抱える課題をIT技術で解決する【提案営業】※年休124日 正社員,正社員,300万円～450万円
三輪精機株式会社 | 経産省認定＜地域未来牽引企業＞／社食、送迎、手当など制度充実,【社内SE】＊残業月10～20h程度 ＊土日の週休2日制 正社員,正社員,350万円～450万円
三建産業株式会社 | 創業71年！世界30カ国以上に取引先を持つ老舗プラントメーカー,広島勤務！転勤なし【社内SE】年間休日125日！残業少なめ◎ 正社員,正社員,400万円～600万円
ドクターキューブ株式会社 | 医院向けシステムのメーカー 定着率◎※手当充実！年休120日以上,大阪限定募集！【提案営業】昨年度実績7ヶ月分！未経験OK 正社員,正社員,300万円～500万円
株式会社スナーク | 本社勤務／1次受けのみ／残業時間平均20時間以内／年間休日127日,大手案件の物流システム等を自社内開発★【PG・SE（PM候補）】 正社員,正社員,300万円～800万円
トランコムITS株式会社 | 独立系システム開発×東証一部上場グループ＝選択肢、多数！,スキルを活かして活躍！【SE】※在宅ワーク可能 ※年間休日122日 正社員,正社員,
株式会社長谷工コーポレーション | 65万戸のマンション設計・施工を行う東証一部上場企業◎,【社内SE（情報セキュリティ担当）】 正社員,正社員,500万円～700万円
"株式会社アークス | 【ラルズ,ユニバースの純粋持株会社】転勤なし/土日祝/賞与年2回",東証一部上場企業で働く【社内SE(情報システム担当)】★主任採用 正社員,正社員,420万円～530万円
PSP株式会社 | 年間休日125日／産育休実績あり／賞与平均5ヶ月分／福利厚生充実,医用システム業界トップクラスの会社で活躍！【社内SE】 正社員,正社員,400万円～600万円
株式会社アーシャルデザイン | チーム・スクール運営を行うなどスポーツ関連事業も展開中！,未経験者・第二新卒者歓迎【IT総合職】※6ヶ月の研修有／残業無 正社員,正社員,300万円～600万円
株式会社日立アドバンストシステムズ | 日立グループ -未来の“安全・安心”をカタチにする-,【SE】 ◆社会の安心・安全を支える/防衛省向けのシステム開発 正社員,正社員,450万円～750万円
学校法人桑沢学園 | 東京造形大学/専門学校桑沢デザイン研究所,【専任職員（情報システム課）】 8月9日(月)応募書類必着 正社員,正社員,
株式会社日立製作所 | 日立の公共ビジネス部門を支える◆SI業界での経験を活かせます,【SE】デジタルソリューションで公共システムの進化・発展に貢献 正社員,正社員,
株式会社セットアップ | ＜30代中心に活躍中！＞介護業界を牽引するSOMPOケアグループ,【社内SE（インフラエンジニア）】★岡山勤務★U/Iターン歓迎 正社員,正社員,350万円～600万円
株式会社ドン・キホーテ | 東証一部上場PPIHグループ/大阪府緊急雇用対策に賛同★月9日休み,【生鮮部門の売場責任者候補】★月給30万円以上も可★全国募集 正社員,正社員,370万円～800万円
株式会社川村金属製作所 | ★年休120日★トヨタグループのダイハツ工業Tier1メーカー,新部署設立/ダイハツグループの【社内SE/システム開発】土日休み 正社員,正社員,
株式会社 日立インダストリアルプロダクツ | 大型産業機器事業を担う日立製作所 100%出資会社,【社内SE】～日立グループの新会社でご活躍ください！～ 正社員,正社員,
株式会社ライズテック | 年休122日／土日祝休み／残業月12h程度／最大9連休取得可能,スキルを最大限に発揮【ITエンジニア(PL・PM候補)】★WEB面接OK 正社員,正社員,450万円～650万円
株式会社日立システムズ | <人とITの力で、驚きと感動のサービスを>,データ統合システムの導入【SE】(PL/導入/ユーザーサポート) 正社員,正社員,
株式会社カンセキ | 【JASDAQ上場】残業ほぼなし&転勤なしで、長く安定して働ける！,【社内SE】アウトドア専門店「WILD-1」を運営する上場企業で活躍 正社員,正社員,350万円～500万円
株式会社アイティジョイン | 会社独自のポイント制度あり｜将来は会社の一端を担う存在へ！,何年先も変わることのない“ITの本質”を学ぶ【ITエンジニア】 正社員,正社員,300万円～600万円
株式会社日立システムズパワーサービス | 日立グループ、東京電力というバックボーンを持つICTカンパニー,エネルギーインフラを支える【システムエンジニア】 正社員,正社員,400万円～700万円
株式会社日立アドバンストシステムズ | 日立グループ -未来の“安全・安心”をカタチにする-,防衛省向けサイバー案件の【SE】◆プロジェクトの取りまとめ 正社員,正社員,450万円～750万円
株式会社日立システムズ,自治体向けソリューション【営業】広島/秋田勤務 正社員,正社員,
一般社団法人ライフ予防医学センター | 《12年以上、売り上げ右肩上がり》★賞与年3回 ★過度な残業ナシ,健康診断データを扱う【社内SE】★年休120日 ★完全土日休 正社員,正社員,
株式会社シナネンゼオミック | 上場企業グループ／年休126日／賞与実績6.5ヶ月分／テレワーク可,【社内SE】世界トップクラスの抗菌剤メーカー／新部署での募集！ 正社員,正社員,386万円～564万円
日本石油輸送株式会社 | 東証一部上場／創業75年★石油の鉄道輸送を支えるパイオニア企業,30代活躍中★基幹システムの再構築プロジェクトを担う【社内SE】 正社員,正社員,500万円～650万円
"滋賀特機株式会社 | ""環境に特化した""電気機器を提供し、滋賀県内トップクラスの売上",【社内SE】★賞与実績5ヶ月分 ※実質年間休日120日 正社員,正社員,
株式会社インフィライズ | ◆残業月20H以下◆20代活躍中◆年間休日120日,IT事業の【人材コディネーター】★採用業務を中心に活躍！ 正社員,正社員,270万円～500万円
シノブフーズ株式会社 | 【東証二部上場】創業50年【大阪府緊急雇用対策に賛同】,上場企業で活躍する【社内SE】◆残業少なめ◆人物重視の採用 正社員,正社員,330万円～510万円
カサイホールディングス株式会社,【社内SE】システム部スターティングメンバ―★社内20代活躍中★ 正社員,正社員,
株式会社ジェーソン | 【JASDAQ上場】首都圏中心に104店舗のディスカウントストア展開,上場企業のシステムを支える【社内SE】★100％自社内開発！ 正社員,正社員,
株式会社アーシャルデザイン | チーム・スクール運営を行うなどスポーツ関連事業も展開中！,未経験者・第二新卒者歓迎【ITエンジニア・サポート事務】 正社員,正社員,300万円～600万円
アンブレラ株式会社 | NEC・NTTデータ・富士通・日立製作所等大手クライアント案件多数,【ITエンジニア】◎ほぼリモート案件 ◎前職給保証あり 正社員,正社員,280万円～700万円
株式会社スマイルビット | ITのお困りごとに応える顧客貢献企業★残業月平均10h／土日祝休,未経験歓迎！顧客の課題を解決する【ITエンジニア】★自社内勤務 正社員,正社員,360万円～480万円
株式会社中央設備コンサルタント | ★取引先は大阪府・警察本部など◆大阪府緊急雇用対策に賛同,【建築電気設備・交通安全施設の設計】専門スキルを学べます！ 正社員,正社員,
株式会社MJE | 大阪府緊急雇用対策に賛同【注目の西日本ベンチャー100】選出,自社サーバ・インフラを支える【社内インフラ担当】残業10H以内 正社員,正社員,330万円～430万円
株式会社チャーム | アスクル(株)の100%出資子会社／ペット用品の通販でトップクラス,★完全週休2日(土日祝)★残業月14h★【ITエンジニア】※社内SE 正社員,正社員,450万円～750万円
