企業名,キャッチコピー,ステータス,初年度年収
株式会社ミップ | 大手と取引実績多数｜年間休日125日｜賞与最大5ヵ月分,WEBに興味がある方を歓迎！【企画営業・ディレクター】土日祝休 正社員,正社員,380万円～550万円
リープ株式会社 | 年間休日125日以上 ◆ 土日祝 ◆ フレックス制 ◆ 賞与4ヶ月,バックオフィスの「まとめ役」を目指す【管理部門スタッフ】 正社員,正社員,400万円～600万円
株式会社インコス | 創業30周年を迎え更なる飛躍を目指して増員募集！,安定した環境で着実にステップUPできる!【ITエンジニア】 正社員,正社員,270万円～320万円
三昌商事株式会社 | 【 事業拡大の増員募集！】▼完全週休2日制　▼年間休日120日,自社内開発メイン＆自社パッケージあり【 ITエンジニア（PG）】 正社員,正社員,
公益情報システム株式会社 | 官公庁/公益法人の”会計・給与システム”を自社開発！転勤なし,客先常駐なし！”100％”自社内勤務！【システムエンジニア】 正社員,正社員,350万円～450万円
一般財団法人 首都高速道路技術センター | 【◆正社員募集◆完全週休2日(土日祝休み)◆資格取得 支援有り】,首都高の建設/管理で培った技術で社会に貢献【総合職（SE）】 正社員,正社員,
株式会社ワコール | 22ヵ国に事業拠点＆50ヵ国以上に商品を展開するグローバル企業,ワコールで活躍！【総合職（税務／新規事業開発／社内SE）】 正社員,正社員,400万円～800万円
株式会社エクストランス | #大阪府緊急雇用対策に賛同 #健康経営優良法人2021認定,自社クラウドサービスなどの【提案営業】※営業未経験歓迎 正社員,正社員,400万円～500万円
株式会社神奈川新聞社 | 【神奈川県に根ざし抜群の知名度を誇る新聞社】【本社勤務】,神奈川県に根ざす新聞社！【社内SE】働きやすさ抜群！ 正社員,正社員,400万円～520万円
日産車体コンピュータサービス株式会社 | 【NISSANグループ唯一のIT企業！】年間休日121日／残業月20h程度,日産の一次ベンダーとして活躍【SE・PG】100％自社内/神奈川勤務 正社員,正社員,384万円～640万円
インタセクト・コミュニケーションズ株式会社 | 姫路支社｜今期最高売上を更新｜大手と取引｜完全週休2日(土日),上流工程に携われる【システムエンジニア】残業ほぼ無 正社員,正社員,
藤田商事株式会社 | 週休2日制/転勤・出張なし/諸手当充実/大阪府緊急雇用対策に賛同,梱包資材の専門商社で活躍！【ルート営業】★基本土日祝休み★ 正社員,正社員,380万円～450万円
高圧ガス工業株式会社 | #東証一部上場#育成採用#未経験スタートも歓迎#経験者は優遇,社内のITを支える新メンバーを採用!【社内SE】※賞与4.5ヶ月実績 正社員,正社員,
SCSKサービスウェア株式会社 | 東証一部上場・住友商事グループのSCSK株式会社100％出資,【ヘルプデスク(サポート事務)】◆土日休み/定時帰宅OK 正社員,正社員,400万円～630万円
株式会社みのり | 栃木・茨城で農業資材の大型専門店『農家の店 みのり』を運営,【販売スタッフ】経験・学歴・年齢不問／賞与昨年度平均5ヶ月 正社員,正社員,300万円～400万円
株式会社オートテクニックジャパン | 働きやすさ抜群 ★年休121日／残業月25h程度／有給取得率100％★,クルマづくりの最前線に挑む【技術系総合職(機械設計/CAE解析)】 正社員,正社員,350万円～400万円
株式会社日本ビジネスデータープロセシングセンター | 年休120日以上　★7月3日（土）マイナビ転職フェア神戸に出展★,自治体での【システム運用管理】兵庫県の官公庁(教育機関系)勤務 正社員,正社員,
株式会社ｔｔｔ | 今夏５・6施設目開設／全国PV数2位の施設／職員応募数が定員超え,入社1年目から事業の中心的存在に【総合職/施設管理・人事】 正社員,正社員,320万円～350万円
株式会社日本ビジネスデータープロセシングセンター | 年休120日以上＆完全週休2日制(土日)｜入社3年間の定着率90％越,官公庁関連の【サーバー管理】★大阪市の官公庁勤務！ 正社員,正社員,
イシダ産機株式会社 | 【イシダグループ】▼創業以来赤字決算なし！web面接実施中！,【システム担当兼総務】※年間休日120日以上 正社員,正社員,
福留ハム株式会社 | ◆創業102年！西日本大手の食品メーカー ◆週休2日制,【社内SE】自社システムの運用・保守、サポートを担当！未経験OK 正社員,正社員,
プレミアムウォーター株式会社 | プレミアムウォーターホールディングス（東証二部上場）グループ,【社内SE】◎20～30代活躍中 ◎完全週休2日制 ◎残業少なめ 正社員,正社員,440万円～800万円
株式会社エージェントゲート | 定着率94%★Web面談実施中★年収120万UPでスタートの経験者も！,【ITエンジニア】★年休130日★全員面談★残業は月平均5～10時間 正社員,正社員,264万円～600万円
パーソルワークスデザイン株式会社 | 東証一部上場「パーソルホールディングス」グループ,東京・神奈川勤務【ITヘルプデスク】★社員9割が残業月10h↓ 正社員,正社員,350万円～500万円
株式会社エージェントゲート | ★有給取得率100％★産休育休取得＆復帰率100％★定着率90％超★,【ITサポートスタッフ】年休130日以上＆残業なし☆全員面談☆ 正社員,正社員,264万円～600万円
株式会社ジェイテック | 【毎年、増収増益で黒字経営】★残業月平均11h ★完全週休2日制,条件UP保証【ITエンジニア】時間有休が取得しやすい★定着率90％ 正社員,正社員,300万円～580万円
株式会社カーネルジャパン | ★土日祝休み★年休125日以上★残業月20h以下★20代活躍中,【ITエンジニア】「ココ、面接に出ますよ～」を、載せています。 正社員,正社員,200万円～1500万円
株式会社ピーエスアンドエス | ★20代活躍中/Web面接OK/残業少なめ/案件選択OK/単価8割還元,【システムエンジニア】◆WEB開発◆ゲームアプリ 正社員,正社員,400万円～800万円
株式会社早稲田アカデミー | 《東証一部上場》圧倒的な合格実績！154校の進学・学習塾を運営,【情報システム部門スタッフ】◎休暇制度充実 ◎20～30代活躍中 正社員,正社員,350万円～600万円
株式会社ヴィアックス | <創業49年・エンジニアファーストで案件を選べる！>★定着率抜群,20～30代活躍中【開発エンジニア】★残業月10hほど★月30万円～ 正社員,正社員,400万円～800万円
株式会社リンカッド | 月給42万以上＋前給保証★全国各地で採用★テレワーク100％,"サービスも会社づくりも""全員参加""で挑める！【開発エンジニア】 正社員",正社員,504万円～1000万円
株式会社Vコレクタリア | ★土日祝休★年休125日～★残業月10h以下★20代中心★資格手当◎,＼未経験90%／【ITエンジニア】★やってみたい気持ちだけでOK！ 正社員,正社員,200万円～1500万円
アイコムシステック株式会社 | 東証1部企業グループ★残業月15h以下★年末年始に最大16連休OK,【社内SE】★土日祝休み★月給36万円以上★年休132日★学歴不問 正社員,正社員,400万円～1000万円
株式会社NEXCOシステムズ | NEXCOグループ唯一のIT企業◆年休120日以上/完週休2日(土日休み),NEXCOグループを支える【社内SE】★名古屋支店の新メンバー 正社員,正社員,400万円～800万円
株式会社NEXCOシステムズ | NEXCOグループ唯一のIT企業◆年休120日以上/完週休2日(土日休み),日本の高速道路を守る【システムエンジニア(業務系開発)】 正社員,正社員,400万円～800万円
株式会社NEXCOシステムズ | NEXCOグループ唯一のIT企業◆年休120日以上/完週休2日(土日休み),NEXCOグループの【システムエンジニア(Webオープン系開発等)】 正社員,正社員,400万円～800万円
株式会社システナ | ★東証一部上場 ★自社内開発5割以上・札幌/福岡は自社内100%,ロボット、AI・IoT、スマホアプリ等【WEBエンジニア】★土日休み 正社員,正社員,400万円～1500万円
ネットフォース株式会社 | ◆右肩上がりで連続成長中 ◆年間休日122日 ◆リモート8割！,【SE】☆自社パッケージ・社内受託・プライム・上流案件で活躍！ 正社員,正社員,400万円～800万円
パーパス株式会社 | TVCMでお馴染み！創業75年の歴史をもつ安定企業,住宅設備メーカーの【社内SE・PG】万全の育成制度でスキルアップ 正社員,正社員,350万円～450万円
株式会社エヌ・エフ・ユー | 日本福祉大学のグループ会社◆残業月10～30時間程／毎週土日休,活躍フィールドは、大人気の ”大学内”【校内SE】年間休日125日 正社員,正社員,350万円～500万円
株式会社エクシードキャリア | ＼20代で月給50万円以上も可能／…家族・子ども手当なども充実◎,先輩は100％未経験スタート！【人材コーディネーター】年休129日 正社員,正社員,294万円～624万円
HRNAVI JOINT STOCK COMPANY | ベトナムでの転職に特化した人材紹介会社です！,日系有力IT企業でのマーケティングシステム開発・保守【SE／PM】 人材バンク登録,人材バンク登録,
マツダ株式会社 | ――☆年間休日121日／原則土日祝休み／その他福利厚生充実,【IT企画・開発(アプリ)】★異業界出身歓迎★最先端領域で活躍 正社員,正社員,400万円～800万円
マツダ株式会社 | ――☆年間休日121日／原則土日祝休み／その他福利厚生充実,【IT企画・開発(インフラ)】★異業界出身歓迎★最先端領域で活躍 正社員,正社員,400万円～800万円
株式会社マイナビ | 「マイナビニュース」「マイナビウーマン」「マイナビ子育て」等,【社内SE】月間1億PV超／オウンドメディアの企画開発・運用担当 正社員,正社員,380万円～570万円
HRNAVI JOINT STOCK COMPANY | ベトナムでの転職に特化した人材紹介会社です！,大手インターネットグループでの【BrSE／PM】※ベトナム勤務 人材バンク登録,人材バンク登録,
株式会社クロスアクティブ | 東証一部上場のクロスキャットグループ！31年連続黒字の安定企業,【ITエンジニア（SE・PG・インフラ）】各種手当充実／賞与年2回 正社員,正社員,250万円～450万円
株式会社イシダ | はかりしれない技術を、世界へ。1893年創業の専門メーカー,上流工程から活躍できる【システムエンジニア】 正社員,正社員,400万円～750万円
ESRIジャパン株式会社 | 米国『Esri』社製品の総販売代理店,SESからのキャリアチェンジ歓迎【プロダクトSE】※賞与実績4ヶ月 正社員,正社員,450万円～650万円
株式会社イマジカデジタルスケープ | 【東証一部・IMAGICA GROUP】★土日祝休み★業界屈指の福利厚生,AIを活用した新規サービスに携わる【社内SE】★自社開発 正社員,正社員,429万円～580万円
株式会社セブン・カードサービス | セブン＆アイ・ホールディングス＜東証１部上場＞のグループ企業,電子マネー『nanaco』システム開発等に上流から携わる【社内SE】 正社員,正社員,450万円～800万円
株式会社東名 | 残業平均25h以内／名駅より徒歩5分,【社内SE】ファイルメーカーによるシステム開発／東証一部上場 正社員,正社員,300万円～450万円
株式会社電盛社 | ＜協和エクシオグループ＞ 創業以来100年以上無借金経営を継続！,【SE・PG】◎土日祝休み ◎年間休日121日 ◎福利厚生充実 正社員,正社員,350万円～450万円
株式会社インターネットイニシアティブ | (IIJ)◎東証一部上場 ◎コロナ禍でも売上高、営業利益ともにUP,【ソリューション営業】◎テレワーク導入 ◎フレックス勤務 正社員,正社員,500万円～800万円
株式会社 NTTデータ | 専業システムインテグレーターとして”2兆円”を超える売上高,【アプリ系システムエンジニア職(PM/SE/システム企画等)】 正社員,正社員,450万円～1000万円
株式会社ホットスタッフ | ［関東本部］★リフレッシュルーム＆フリードリンクあり,未経験から人気のオフィスワーク♪【総務事務スタッフ】土日休み 正社員,正社員,230万円～300万円
株式会社NTTデータ経営研究所 | 事業変革とイノベーションの専門集団,事業の創造と変革!【経営コンサルタント】※未経験OK 正社員,正社員,500万円～1000万円
株式会社テイジイエル | 【土日祝休み／有休も取りやすい】※大阪府緊急雇用対策に賛同,【インフラ系エンジニア・SE】テレワーク可能／年間休日126日 契約社員,契約社員,420万円～720万円
株式会社メソドロジック | ★株式会社SHIFT（東証一部上場企業）のグループ会社,【システムコンサルタント】エンタープライズ系の上流案件で活躍 正社員,正社員,
株式会社インテクア | 自分の10年後、20年後を、本気で見据えたいヤツだけに告ぐ――。,20代（今）を無駄にしたくないヤツだけ、来い。【ITエンジニア】 正社員,正社員,300万円～550万円
株式会社Olivier | 【札幌市ワーク・ライフ・バランスplus企業】コロナ完全対応企業,＼札幌募集／【自社内開発SE】★在宅勤務可・残業月5h程度 正社員,正社員,300万円～840万円
株式会社what's new | #完全週休2日制（土日休み）#フレックスタイム制 #賞与年2回,多彩なキャリア選択が可能！【Webサイト構築・テスト】未経験OK 正社員,正社員,350万円～500万円
株式会社 ベストサポートシステムズ | 【残業ほぼなし／年間休日125日／完休2日制(土日祝休)】,経験が浅めの方もまずは一度お気軽にご応募下さい★【PG／SE】 正社員,正社員,
株式会社AOIインターナショナル | 人材採用のプロフェッショナル集団※転勤なし/年間休日120日以上,大手有名企業の人材採用をサポート！【事務系総合職】※未経験OK 正社員,正社員,330万円～400万円
株式会社フジワーク | 残業1日平均1h程度／土日祝休 ／有給取得率80％／住宅手当有,【プログラマー】※前職給与考慮！上流案件・自社製品も多数！ 正社員,正社員,350万円～700万円
株式会社湘南ゼミナール | 充実の研修プログラム★年3回長期連休あり★10連休取得者多数,定着率92％！『河合塾マナビス』の【教室運営】※教室長候補 正社員,正社員,397万円～799万円
ソニーセミコンダクタマニュファクチャリング株式会社 | 【ソニーグループの半導体事業】年間休日121日/土日休み,世界的な半導体需要の拡大に応える【ITシステム開発】 正社員,正社員,400万円～800万円
株式会社ディスコ | 東証一部上場◆「働きがいのある会社ランキング」に13年連続選出,"経験不問/組込み・制御系の【制御ソフト開発】平均年収1,075万円 正社員",正社員,
株式会社ディスコ | 東証一部上場◆「働きがいのある会社ランキング」に13年連続選出,社内システム・Webアプリ開発・インフラの管理等【IT系総合職】 正社員,正社員,
株式会社ケーアイエス | ☆医療×IT分野のリード企業／国家事業にも参画／年間休日120日,【医療システムの開発エンジニア】☆上流工程からの参画も可能！ 正社員,正社員,400万円～900万円
株式会社京進 | 東証二部上場,"【学習塾教室長】独立を目指し、教室長として""経営""を学べる！ 契約社員",契約社員,
アジア航測株式会社 | 【東証二部上場企業】技術で業界を牽引する航空測量大手,【空間情報システム運用支援】年間休日122日★客先常駐ほぼなし 正社員,正社員,450万円～650万円
株式会社アール・シー・エス | 《西日本放送グループで安定性バッチリ！》★WEB面接も対応中！,自社商品の【営業】年休120日～／直行直帰もOK／残業ほぼなし★ 正社員,正社員,300万円～500万円
日本カラリング株式会社 | JSR（東証一部上場）のグループ企業！ 先端技術で着実に成長中！,上場グループで活躍！【SE】★年休121日／残業月平均12時間 正社員,正社員,280万円～500万円
株式会社feat | WEB面接可/働きやすさ抜群！男性の育休取得実績あり,《勤務地は東海地区限定》【SE・PG】*完全土日祝休・手当充実 正社員,正社員,360万円～700万円
アジア航測株式会社 | 【東証二部／航空測量大手】公共案件が多数！安定経営を継続中,【空間情報システム開発(地理空間データ活用)】客先常駐ほぼなし 正社員,正社員,450万円～650万円
株式会社長谷工コーポレーション | 67万戸のマンション設計・施工を行う東証一部上場企業◎,東証一部上場企業の【ICT(情報通信技術)】★完全週休二日制 正社員,正社員,600万円～1100万円
関西ビジネスインフォメーション株式会社 | 【Daigasグループ(旧大阪ガスグループ)】◆大阪限定募集,会員サイト「マイ大阪ガス」の【プロジェクトマネージャー】 正社員,正社員,489万円～543万円
株式会社エイビス | ★完全週休2日制 ★在宅勤務OK ★上流工程で活躍 ★残業少なめ,開発スキルを活かしてキャリアUP！【SE】PL・PMも目指せる！ 正社員,正社員,
株式会社マリモホールディングス | 不動産総合デベロッパーとして51年｜マリモグループの経営を担う,【社内SE（コーポレートエンジニア）】年休120日以上／土日祝休 正社員,正社員,400万円～600万円
株式会社クオーマ | 有給取得率高／年間休日121日以上／残業月平均20時間以下,《東京勤務》【SE・PG】★完全土日休み／転勤なし 正社員,正社員,322万円～490万円
コグニビジョン株式会社 | 自社製品「事故車修理見積システム」で圧倒的シェア,【社内SE】大小様々なプロジェクトの推進／上流工程中心にお任せ 正社員,正社員,500万円～700万円
株式会社クオーマ | 有給取得率高／年間休日121日以上／残業月平均15時間ほど,《愛知勤務》【SE・PG】★完全土日休み／転勤なし 正社員,正社員,322万円～490万円
トーカドエナジー株式会社 | ★年間休日125日★土日祝休み★残業月平均5時間～15時間★,バッテリーパックメーカーでの【社内システムエンジニア】 正社員,正社員,331万円～432万円
三州食品株式会社 | 日本の食卓を支える、卵ビジネスを展開！,《小牧・車通勤可》【社内SE】★転勤なし・システム開発経験必須 正社員,正社員,350万円～480万円
京葉測量株式会社 | 官公庁案件100％！千葉のインフラを支える安定企業！,自社開発システムの【SE】自社開発100％・転勤なし 正社員,正社員,330万円～520万円
株式会社コムネットシステム | 土日祝休み・年間休日120日以上・残業月平均20時間程度,【システムエンジニア】年間休日120日以上／土日祝休み 正社員,正社員,
物産フードサイエンス株式会社 | 三井物産の100％子会社/国内シェアトップクラスの素材メーカー,安定企業で働く【社内SE（システム保守・運用）】★年休125日 正社員,正社員,400万円～600万円
株式会社イーアスリンク | 官公庁や熊本県内の大手企業との取引あり！若い会社でも将来性◎,自社製品で官公庁などとの取引多数！【SE・PG】年休124日♪ 正社員,正社員,
株式会社サンセイコンピュータシステム | 自社の業務パッケージ製品を全国に向けて開発・提案する企業,自社パッケージ製品の【SE・PG】 ◎完全週休2日制 ☆土日休み 正社員,正社員,300万円～450万円
株式会社ファルコン | ～社会に役立つソフトウェアを考えます～,社会貢献度の高い【SE/PG】＼名古屋市中区・自社内開発／ 正社員,正社員,370万円～430万円
株式会社TOKO | 「オンリーワンのNo.1企業」を目指し100年企業に向け成長中！,【社内SE】★年休120日/残業月平均10h/昨年賞与支給4ヶ月 正社員,正社員,
株式会社システムエンジニアリング | 【JASDAQ上場グループ】ホテルや大型施設の空間をプロデュース！,演出設備（音響・照明・映像・舞台装置等）の【点検・保守】 正社員,正社員,350万円～450万円
富士電波工業株式会社 | 2000度～3400度の高温炉を設計できる技術力は国内有数！,働きやすい環境でスキルを発揮【社内SE】★転勤なし★残業なし 正社員,正社員,
株式会社サンテク | 創業37年！地場エネルギー企業のシステム子会社が資本参加,【ブリッジSE（上流工程メイン）】★東京勤務・年間休日125日 正社員,正社員,450万円～600万円
株式会社オシキリ | 『OSHIKIRI』製品を世界へ！当社は”製パン機械メーカー”です。,【社内SE】年間休日120日／土日休み／残業平均10h程度 正社員,正社員,330万円～410万円
株式会社ランネット | 【独自システム構築で、システム面からさまざまな業界に貢献！】,多彩な案件を手掛ける！【PG・SE】★年休実質117日以上 正社員,正社員,
株式会社システムエンジニアリング | 【JASDAQ上場グループ】ホテルや大型施設の空間をプロデュース！,誰もが知っている著名な案件に携わる【企画営業】 正社員,正社員,400万円～500万円
株式会社センクリード | 大手メーカーの一次受け企業。自社パッケージ商品も開発中です！,【SE】＊年間休日125日／完全週休2日(土日)／残業月平均10H以内 正社員,正社員,380万円～800万円
株式会社ＧＳＩ | ★2年以内の上場を見据える成長企業★土日祝休★広瀬通駅徒歩1分,《仙台限定募集》2021年OPENの新拠点で働く！【開発エンジニア】 正社員,正社員,350万円～600万円
株式会社システムエンジニアリング | 【JASDAQ上場グループ】ホテルや大型施設の空間をプロデュース！,演出設備（音響・照明・映像・舞台装置等）の【施工管理】 正社員,正社員,450万円～650万円
株式会社扇港電機 | 電気設備資材を扱う専門商社！東海エリアではシェアトップクラス,創業72年の老舗企業で活躍！【社内SE】★四日市勤務／転勤なし 正社員,正社員,
株式会社ホクビー | 【日本全国＆海外へも展開する食肉メーカー】,＜転勤なし＞【社内SE】★ITによる業務効率&利益向上に貢献！ 正社員,正社員,
株式会社アクロホールディングス | 豊富な案件の中から、あなたの経験や希望に合わせてアサイン！,【ITエンジニア】▼完全週休2日制（土日祝） ▼福岡限定勤務 正社員,正社員,350万円～800万円
株式会社タクマ | 【東証一部上場】環境保全・エネルギープラントのパイオニア企業,社内のIT環境を推進する【社内SE】年間休日128日／離職率3％ 正社員,正社員,490万円～700万円
テクバン株式会社 | 【創業以来黒字経営／産育休・復帰実績多数♪／賞与年2回】,【顧客企業向け社内SE】土日祝休・年休124日/資格取得支援制度有 正社員,正社員,400万円～650万円
株式会社STUDIO ARC | 今期、過去最大の売上見込み！「記念日」をプロデュースする企業,アイデアを活かせる【インハウスSE】※社内業務 ※経験者採用 正社員,正社員,
株式会社アイテック | 【PKSHA Technologyグループ】トップクラスの駐車場機器メーカー,自社製Webアプリケーションの【システムエンジニア】 正社員,正社員,450万円～600万円
大口電子株式会社 | 住友金属鉱山(株)の100％子会社,【社内SE】賞与実績：平均5.6か月分！引っ越し費用補助あり！ 正社員,正社員,300万円～400万円
テクバン株式会社 | 【創業以来黒字経営／産育休・復帰実績多数♪／賞与年2回】,【インフラ運用保守SE(リーダー候補)】土日祝休・年休120日以上 正社員,正社員,400万円～650万円
テクバン株式会社 | 【創業以来黒字経営／産育休・復帰実績多数♪／賞与年2回】,【テクニカルサポート(リーダー候補)】土日祝休・年休120日以上 正社員,正社員,400万円～600万円
リビエラ株式会社 | 静岡県の老舗安定企業！大手ハウスメーカーと取引があり！,【社内SE】★賞与年3回 ★転勤ナシ★月平均残業時間20時間以内！ 正社員,正社員,330万円～420万円
株式会社湯山製作所 | 【創業57年】医療用機器メーカーのリーディングカンパニー,医療機器メーカーの業務支援システム【導入SE】★福岡エリア勤務 正社員,正社員,
日本自動化開発株式会社 | 【安定性抜群】幅広い取引先企業多数★上流工程から携われます！,【SE】★年間休日124日 ★残業月25時間 ★社員の定着率90%以上！ 正社員,正社員,400万円～720万円
NRIデータiテック株式会社 | 【東証一部上場・野村総合研究所グループ】★年休120日以上★,在宅勤務もOK！【ネットワーク／サーバ／クラウドエンジニア】 正社員,正社員,500万円～750万円
株式会社アイ・アールジャパン | 【東証一部上場】完全独立系の唯一無二のコンサルティング会社,【社内SE(自社内エンジニア)】◆年収1千万円可能 ◆自由な風土 正社員,正社員,600万円～1000万円
株式会社L is B | フレックスタイム制：完全週休2日制・年間休日120日以上,自社サービスでビジネスシーンを改革する【システムエンジニア】 正社員,正社員,400万円～700万円
株式会社タカラレーベン | ◆完全週休2日制／年間休日120日／各種手当充実／賞与年2回,【社内SE（インフラエンジニア）】☆リーダー候補採用です！ 正社員,正社員,400万円～800万円
株式会社パブリックリレーションズ | 「AI」「IoT」「IT×農業」⇒キーワードにピンときたらぜひ！,フレックスタイムで自由度あり！【SE/PG】◎自社パッケージあり 正社員,正社員,
日本総合システム株式会社 | 【コロナ禍でも増収増益見込み】☆残業月10h☆男性の育休実績有,大手企業への導入実績多数！自社パッケージに携わる【SE】 正社員,正社員,450万円～700万円
株式会社アンドパッド | 《業界のDX推進をリードするSaaS企業／累計87億円の資金調達》,成長フェーズにある会社をITで支える！【社内SE】★年休126日 正社員,正社員,480万円～600万円
株式会社テクノプロ | テクノプロ・IT社<東証一部上場 テクノプロ・グループ>年休123日,【ITエンジニア(開発/インフラ)】残業月12.5h/在宅勤務も対応可 正社員,正社員,350万円～650万円
小松鋼機株式会社 | 小松に密着した老舗商社！残業ほぼなし！コア人材として活躍！,自分の実力を思いっきり試せる【社内SE】U・Iターン応募も歓迎！ 正社員,正社員,
アコム株式会社 | ─◆三菱UFJフィナンシャル・グループ／東証一部上場企業◆─,「世界のアコム」の実現に向けてシステムを支える【社内SE】 正社員,正社員,500万円～730万円
