企業名,キャッチコピー,ステータス,初年度年収
株式会社アットファイブ | 【事業拡大成長企業/残業10h以内/月給30万円以上/在宅勤務も】,【開発エンジニア】次世代リーダー候補採用！前給保障★ 正社員,正社員,360万円～420万円
株式会社ユニネットワーク | 【☆特許】自社パッケージ有／賞与4ヶ月実績／土日祝休／残業少,【SE】開発経験者優遇/20～30代活躍中！社員の働きやすさ重視★ 正社員,正社員,370万円～700万円
株式会社ジョブサポート | ★2500名のSE育成実績あり／完全週休2日制(土日)・残業少なめ★,★SE育成のプロチーム★ゼロから技術が身につく【ITエンジニア】 正社員,正社員,250万円～550万円
株式会社インテック | ◆ノルマなし＆インセン◎/土日祝休み＆年休125日でオンオフ充実,転勤なし×未経験歓迎！【総合職(営業/人材コーディネーター)】 正社員,正社員,330万円～450万円
アイニックス株式会社 | 顔・指紋認証など自動認識技術を牽引/在宅有/残業月平均20h,自動認識技術で最先端へ！【システムエンジニア】月給33万円～ 正社員,正社員,500万円～700万円
株式会社第一コンピュータリソース | 【設立52年・大手企業とも取引】転勤なし！好きな地域でスタート,仕事も働き方も業界の一歩先を行く【SE/PG】★年間休日126日 正社員,正社員,
株式会社アビリティ | 【2005年設立】☆開発案件に強み☆稼働率100％☆年間休日125日,千差万別のキャリアを描く！【ITエンジニア】*在宅8割*月給35万~ 正社員,正社員,450万円～1000万円
株式会社ランテック | 【大阪府緊急雇用対策に賛同】東証一部上場「センコーグループ」,""" 人の役に立つ仕事 ""を始めませんか？【 総合職 】地域限定採用 正社員",正社員,
株式会社Vヴィズリア | ★年休125日超★土日祝休み★残業18h以下★完全週休2日★面接1回,立仕事onlyから自分の可能性に挑戦【ITエンジニア】★未経験OK 正社員,正社員,200万円～1500万円
株式会社GSI | ★定着率92％ ★年休128日 ★有給消化率71％ ★リモートあり,4ヶ月の研修でデビュー!【エンジニア】★未経験歓迎★土日祝休み 正社員,正社員,
KDDIエンジニアリング株式会社 | 【KDDIグループ】★「健康経営優良法人2021」認定,5Gを通して通信業界に旋風を巻き起こす未来をつくる【営業職】 正社員,正社員,450万円～650万円
アクセンチュア株式会社 | 「 女性が活躍する会社 」第1位に選ばれたグローバル企業です！,クライアントとともにDXを実現する【 BPOリーダー候補 】 正社員,正社員,350万円～1000万円
アデコ株式会社 | Modis事業本部/5G、IoT等の最先端技術に挑戦/帰社日＆日報なし,中途入社者の9割が年収アップ◆賞与年2回【インフラエンジニア】 正社員,正社員,350万円～1000万円
シアトルコンサルティング株式会社 | 年齢に関わらず上流～開発まで経験/中途入社100%給与アップ◎,【WEBエンジニア】Ruby・Vue.js・AWS等モダンなプロジェクト多数 正社員,正社員,400万円～800万円
株式会社ドン・キホーテ | 東証一部上場PPIHグループ/大阪府緊急雇用対策に賛同/残業少なめ,★学歴完全撤廃★20代活躍中！★企画もできる【販売スタッフ】 正社員,正社員,300万円～800万円
Ｓｋｙ株式会社 | ＜社員定着率96％※2021年3月期＞,【インフラ系エンジニア】◆インフラの提案導入からサポートまで 正社員,正社員,
株式会社Crane＆I | 設立8年目／年休120日以上／年収1000万円も目指せる＜面接1回＞,未経験から稼げる【インフラエンジニア】へ！★昇給最大20万up★ 正社員,正社員,360万円～1000万円
株式会社システナ | <東証一部上場>★年休128日★土日祝休★残業1日1H以内★同期多数,【ITサポート事務】★まだまだ勉強・成長したい未経験のあなたへ 正社員,正社員,350万円～400万円
アルユーアイ株式会社 | ★給与UP保証★完全週休2日(土日)★年休126日★残業10時間以内,【 ネットワーク・サーバエンジニア】★未経験・経験者とも歓迎 正社員,正社員,300万円～600万円
"株式会社NTTデータ四国 | 《株式会社NTTデータグループ》最先端の技術で""世界""と繋がる！",決済系システム開発の【SE】テレワーク・フレックスタイム導入★ 正社員,正社員,350万円～600万円
相鉄バス株式会社 | 【100年超の歴史／安定の相鉄グループ】★社員の生の声を公開中,普通免許から【バス運転士】へ★免許取得サポート&研修も充実！ 正社員,正社員,350万円～500万円
株式会社ブライトノア | 【大手企業の案件が多数】★土日祝休★年休125日~★残業20h以下,【ITエンジニア】ゲーム・アニメ好きの同期と一緒だから楽しい♪ 正社員,正社員,200万円～700万円
株式会社スタッフサービス | エンジニアリング事業本部,大手基盤・安定成長！【ITエンジニア】★残業月11h/選べる勤務地 正社員,正社員,300万円～700万円
株式会社ラクスパートナーズ | 上場企業グループ/9割が未経験スタート/年休120日以上/残業月10h,【ITエンジニア】★3ヶ月間の研修からスタート★未経験OK 正社員,正社員,300万円～500万円
株式会社アーバン・ウェブ | ★月の半分リモートワークOK★有給消化ほぼ100％で実質140日休み,【システムエンジニア】★経験者は前職給与保証 正社員,正社員,360万円～750万円
株式会社エーシーエス | 福山で設立し22年／年間休日123日／自社開発案件多数／転勤なし,★経験者優遇★月給25万以上！【SE・PG】※残業平均月10h程度 正社員,正社員,350万円～560万円
Rセキュリティ株式会社 | 20年連続増収増益◆2020年2～5月は売上前年比”125％以上”,未経験者歓迎！【錠前技師】完全週休2日制★年収1500万円可能 正社員,正社員,300万円～500万円
株式会社アンスール | Java開発案件をはじめ、最新言語での開発やゲーム開発案件も！,やりたいことを本気で実現！【ITエンジニア】★未経験OK 正社員,正社員,
株式会社SHIFT | 東証一部◆ニーズが高いアジャイルの知見が豊富◆在宅比率99％,アジャイル開発におけるPMを担う！【スクラムマスター】 正社員,正社員,420万円～960万円
株式会社KSEシステムクリエイト | 年休128日*土日休み*残業少*WEB面接1回！*20～30代活躍中！,研修4ヶ月後に安心デビュー！【WEBエンジニア】★未経験大歓迎 正社員,正社員,250万円～500万円
株式会社LIC | 【26期連続黒字】★新業務スキームの開始に伴う採用！,＜札幌採用／転勤なし＞【システムエンジニア(PM)】月給30万円～ 正社員,正社員,400万円～650万円
グルーコードシステムズ株式会社 | ★時代の転換期にチャレンジングな転職を応援★プライム案件9割,★前給＋α保証 ★年休最大140日 ★多様な働き方【エンジニア】 正社員,正社員,300万円～1500万円
株式会社システムイオ | MITホールディングス（東証JASDAQ上場）グループ,【開発エンジニア】社会基盤分野＆DX提案★経験・未経験とも歓迎 正社員,正社員,300万円～550万円
株式会社ジェネコム | ◇未経験歓迎！◇完全週休2日（土日休み）◇実働7時間,知識とスキルを身に付ける【システム開発営業】★年休130日以上 正社員,正社員,308万円～450万円
WEBHELP JAPAN株式会社 | フランスに本社を構え、世界35ヶ国に展開するグローバル企業です,英語力アップが目指せる【テクニカルサポート】★月給30万円以上 正社員,正社員,360万円～531万円
KDDIエンジニアリング株式会社 | 【KDDIグループ】★「健康経営優良法人2021」認定,IoTの経験を活かせる【ソリューションエンジニア】★土日祝休み 正社員,正社員,450万円～650万円
株式会社アクロビジョン | 《社員ファースト企業》★定着率90％ ★Web面接1回で内定！,【インフラ/開発エンジニア】エンジニアデビューも全力応援！ 正社員,正社員,300万円～800万円
セブンシーズ株式会社 | 設立25年！大手直請実績が多数/年休127日/残業月10～20h,前職給与保証！年収700万円～も可能【ITエンジニア】※PL/PM候補 正社員,正社員,600万円～850万円
株式会社ケアリッツ・アンド・パートナーズ | <ITと介護事業を手がける成長企業>毎年140%以上の増収★残業少,経験1年もOK！【プログラマー】★前職給与+30万以上UPの実績多数 正社員,正社員,350万円～1020万円
東芝テック株式会社 | ★TOSHIBA(東芝)グループ★東証一部上場★賞与4.8カ月(昨年実績),POS業界シェアNo.1！店舗システムの【営業】★20代～30代活躍中 正社員,正社員,400万円～650万円
株式会社ビジネスブレーン | ★土日祝休み・年間休日120日以上★大阪府緊急雇用対策に賛同,自社開発システムなどの【提案営業】★IT知識不要＆未経験歓迎★ 正社員,正社員,
株式会社アイアンドエーエス | 「外為オンライン」「アイネット証券」などを運営するISグループ,＼第二新卒・経験浅めの方も大歓迎／【社内SE】★20代若手活躍中 正社員,正社員,400万円～700万円
サーヴェイトコンサルティング株式会社 | 【経験者は前給保証】*テレワーク案件有*20～30代活躍中*面接1回,未経験歓迎の【初級エンジニア】年休123日*土日祝休み*残業少！ 正社員,正社員,300万円～1000万円
株式会社フルマークス | ★新しい技術をビジネスにつなげる会社です！,【ITエンジニア(開発/インフラ)】◆20～30代が活躍中！ 正社員,正社員,540万円～1200万円
株式会社トーヨー建設 | トーヨーグループの中核で変革を繰り返すVisionary-Company,地場に根付く【施工管理】★ITをフル活用し、残業削減へ 正社員,正社員,300万円～800万円
株式会社シスナビ | ◆残業月15h以内◆年休120日以上◆完休2日(土日休み)◆賞与年2回,"""やりたい！""を叶える会社【SE・PG】★前給保証★月給30万円以上 正社員",正社員,450万円～800万円
株式会社メイテック | 東証一部上場／自動運転やAIの最先端案件・年収100万UPの事例有,【制御・組込みエンジニア】◆トヨタ自動車・SUBARUなどのPJ担当 正社員,正社員,400万円～800万円
株式会社SCRIPT | ◆年間休日122日 ◆土日祝休み ★大手クライアントとの取引多数,【SE・PG】★残業月6～7時間★多彩なプロジェクトあり 正社員,正社員,350万円～650万円
株式会社セオ | ◆年間休日125日◆フレックス制＆リモートワーク選択OK,★自社内開発100％★【ITエンジニア】建設業界をシステムで支援 正社員,正社員,350万円～500万円
株式会社データワンテクノロジー | 【業績好調】★現在待機ゼロの安定性★残業月平均10～20ｈ,【ITエンジニア】★新価値創造に挑戦★育成環境安心★定着率90％ 正社員,正社員,300万円～1000万円
株式会社ハートソフト | オンライン面談実施中！業務拡大・案件増加により増員募集！,納得できる評価と理想のキャリアを描く【Webエンジニア】 正社員,正社員,
株式会社東北電子計算センター | 東証一部上場グループの仕事を担当/残業月20h程度/資格祝い金有,【システムエンジニア】年休122日/完休2日(土日祝)/賞与4ヵ月分 正社員,正社員,
株式会社八木ビジネスコンサルタント | ★創立37年目★東証一部グループ ★“カジュアル面談”を開催中,【開発エンジニア】社内受託案件メイン/SAPコンサルも目指せる 正社員,正社員,400万円～800万円
株式会社ジェイエスキューブ | 【上場企業グループ】◆賞与4.44カ月◆残業月20h以下,100％自社内＆自社製品！【SE/PG】★フレックス★年間休日127日 正社員,正社員,360万円～550万円
株式会社ビーサンク | ★安定基盤あり・エクソンホールティングスの一員 ★面接1回,第二新卒歓迎！【ITエンジニア】★年休120日以上 ★残業少なめ 正社員,正社員,320万円～650万円
株式会社システムオリジン | 業界シェアトップクラス／年間休日120日以上・完全週休2日制,自社システムでお客様の課題を解決！【提案営業】未経験歓迎！ 正社員,正社員,300万円～420万円
中西商会株式会社 | 【激動の物流業界をITで支える成長企業】業績好調！月給30万円～,自社製品を開発する【社内SE】＊完全週休2日(土日祝)・残業月10H 正社員,正社員,400万円～1000万円
株式会社ビジネクスト | ◆学歴不問／土日祝休み／年間休日123日／残業少なめ／少数精鋭,【ITコンサルタント/PM】月給29万円以上／在宅勤務／副業OK 正社員,正社員,400万円～1000万円
新生電機株式会社 | 【創業約60年／制御機器・部品の専門商社です】,安定した専門商社の【ルート営業】年休113日★20～30代活躍中！ 正社員,正社員,
株式会社LeoITコンサルティング | ◎2019年の設立から成長中 ◎30代活躍中 ◎創業期メンバー,自社サービスも始動予定！【 SE・PG 】★年休120日/残業ほぼなし 正社員,正社員,350万円～500万円
株式会社ロックシステム | YouTuber/新サービス企画など展開活発│大阪府緊急雇用対策賛同,創業以来ずーっとSESほぼ残業ゼロ！伸び伸び成長できる【SE/PG】 正社員,正社員,400万円～700万円
ベックス株式会社 | 都市再開発や地域発展事業等のプロポーザル作成の専門コンサル,【ITエンジニア】★社内外システム開発・運用と新規事業の展開★ 正社員,正社員,400万円～800万円
アクサ損害保険株式会社 | 土日祝休み/年休120日以上/残業月平均20H以内/リモートワークOK,若手活躍中！『AXAブランド』の成長を支える【データ企画担当】 正社員,正社員,450万円～500万円
株式会社パワーエッジ | 【コロナ禍でも安定】★完全週休2日★残業月10h以下★在宅勤務OK,新人ベテラン大歓迎★キャリアアップを万全サポート！【PG/SE】 正社員,正社員,300万円～750万円
エフエー・ネット株式会社 | 年間休日121日／自社内開発／未経験育成に自信アリ,【ロボットエンジニア】★最先端技術でモノづくりの未来を創る！ 正社員,正社員,300万円～400万円
株式会社アストロステージ | ★医療分野の成長企業！社会貢献度と将来性の大きさが魅力！,医療機関向けシステム【導入サポート】全国7拠点採用★転勤なし 正社員,正社員,350万円～600万円
株式会社アストロステージ | 100％自社内開発でスキルアップも可能！希望勤務地考慮,【自社内勤務の開発エンジニア】医療の未来を支えるメーカー企業 正社員,正社員,400万円～600万円
株式会社マイナビ | 就職や転職などのあらゆる人生の岐路を支えるサービスを提供,【人材系新サービスのキャリアアドバイザー(CA)】※IT業界経験者 正社員,正社員,380万円～570万円
サン・ライズ・システムズ株式会社 | ◆受託開発・自社内開発あり◆年間休日120日◆在宅勤務OK,"*サポート体制ばっちり*【ITエンジニア】★月額40万~66万7,000円 正社員",正社員,480万円～800万円
株式会社日本ビジネスデータープロセシングセンター | 年休120日以上｜原則定時退社｜中途3年間の定着率90％以上,AWS開発が学べる！【クラウドエンジニア】★在宅勤務可能★ 正社員,正社員,300万円～450万円
メモリーハウス株式会社 | 完全週休2日(土日祝)／残業少なめ／社内副業制度あり,上流工程からすべてを任せる！【SE】※年間休日122日 正社員,正社員,
株式会社トーケミ | 設立以来黒字経営を継続するメーカー｜ろ過材シェアトップクラス,【社内SE】※残業月10～15時間！創業以来黒字経営！賞与年3回 正社員,正社員,350万円～600万円
ジーエムラボ株式会社 | 【国家的なプロジェクトでも多くの導入実績あり】,＼経験者募集／【PG/SE/WEBデザイナー】◆賞与年3回・土日祝休み 正社員,正社員,400万円～700万円
株式会社インバウンドテック | マザーズ上場,【社内SE 】★経験がない方や独学の方も応募OK！★転勤なし 正社員,正社員,300万円～360万円
株式会社Caelus | 社長も現役！エンジニアの理想を叶える会社★副業OK！,【ITエンジニア】スタートメンバー募集★受託料の8割が給与に！ 正社員,正社員,
株式会社電算 | 【東証1部上場】新たな価値を創造する独立系SIer◇WEB面接OK,サービスの高度化に貢献【SE】実質年休125日◇賞与平均5.4ヶ月 正社員,正社員,350万円～650万円
ESシステム株式会社 | 転職組の全員が年収UPを実現／ここ10年で退職者1名と定着率抜群,【SE・PG】経験者募集／月給30万円以上／年間休日125日 正社員,正社員,400万円～700万円
東京技工株式会社 | 【創業67年！100年企業へ】社員を想い働き方進化中！賞与5カ月分,首都圏のガスを支える【技術系総合職（設計/測量）】★未経験OK 正社員,正社員,350万円～500万円
株式会社創成 | 《ITTO個別指導学院を運営》四国を中心に全国で25校を展開！,★愛媛県内のみ・転勤なし★経験不問の【教室運営事務スタッフ】 正社員,正社員,300万円～400万円
株式会社GSD | ◆1度に月給10万円UPも可 ◆残業月20h程 ◆産育休・時短実績あり,【ITエンジニア】※前職給与を考慮 ※年間休日120日以上 正社員,正社員,300万円～900万円
株式会社アミパラ | 《いつも笑顔で働ける職場！》賞与実績6ヶ月分／年休実質120日～,実務未経験OK！【社内システム担当】残業平均10h以内★賞与年3回 正社員,正社員,
上田鍍金株式会社 | ●創業101年。業界の日本を代表する大手企業●業界売上京都府2位,社内ＳＥ、社内ＰＧ、機械設計、電気電子設計【総合職】 正社員,正社員,
株式会社ヒューマンウェア | ★残業ほぼ無し/完全週休2日(土日祝)/WEB面接可/転勤なし★,事務系総合職（IT事務/経理・財務サポート/営業事務/一般事務） 正社員,正社員,250万円～450万円
日産車体コンピュータサービス株式会社 | 年間休日121日以上 ★長期出張＆転勤なし ★在宅勤務制度導入中,＼日産グループで活躍／【ITエンジニア】★沖縄勤務★残業月15h 正社員,正社員,
学校法人 高宮学園 | 【代々木ゼミナール】★正職員/完全週休2日/20～30代活躍中★,【予備校業務(教材作成/営業/SE/HP管理)】☆総合職採用☆ 正社員,正社員,300万円～400万円
株式会社エフ・エム | #WEB面談#年休125日#リモート案件あり#大阪府緊急雇用対策に賛同,【ITエンジニア(開発/インフラ)】スキルUPが叶う環境 正社員,正社員,350万円～640万円
株式会社マイクロフィッシュ | 完全週休2日制・土日祝休み・年休120日以上・服装髪型自由,未経験歓迎！文書管理のパイオニアで活躍する！【事務スタッフ】 正社員,正社員,250万円～450万円
株式会社ホンダクリオ上尾 | 県内No.1の〈Honda車の正規ディーラー〉　★賞与は年3回！,〈賞与5.2か月〉★無資格OKの【メカニック】※27歳以下の方 正社員,正社員,350万円～600万円
株式会社クロノステクノロジー | ■未来を感じるハイレベルなプロジェクトに携わりませんか？,『 最先端を体現し、新しい未来を創る会社です 』【 SE 】 正社員,正社員,300万円～500万円
株式会社アーカイブ | 高定着率◎創業16年で退職者2名！アルバイトさえ退職しない会社,【SE/PG】社長と冗談を言い合えるーあなたの人生を思いやる会社 正社員,正社員,450万円～650万円
株式会社タイルメント | <建築用の接着剤メーカー>★残業月平均10h★30代を中心に活躍中,＼ 社内のIT化を進め、会社に貢献！／【IT事務】★年間休日125日 正社員,正社員,
株式会社構造システム | <ほぼ100％自社開発の製品を扱う！>★土日祝休み&年間休日120日~,【IT系総合職（社内SE・エンジニア）】残業月20h以内/フレックス 正社員,正社員,300万円～500万円
株式会社四国テクニカ | 抜群の安定感！＜森実運輸グループ・サイボウズパートナー企業＞,企業のICT化を推進・支援する【ICTソリューション営業】 正社員,正社員,250万円～450万円
有限会社アクアネット | 各駅徒歩5分♪頑張った分はインセンティブでもしっかり還元！,しっかり稼げる！未経験でも月給25万円～【ルームアドバイザー】 正社員,正社員,350万円～700万円
社会保険労務士事務所Adjust HR | 大阪府緊急雇用対策に賛同｜DX推進支援など高い専門性で成長中,未経験歓迎【人事労務コンサルタント】将来のスペシャリスト 正社員,正社員,400万円～549万円
セレンディップ・テクノロジーズ株式会社 | ★賞与昨年度実績4ヶ月分 ★住宅手当や奨学金の返済支援あり,やりたいこと進みたい道、全て選べる【開発エンジニア】土日祝休 正社員,正社員,400万円～800万円
株式会社okicom | 沖縄本社 | 官公庁・民間企業に向けたIT関連の総合コンサル企業,【 営業 】▼IT業界が未経験でもOK ／ 完全週休2日制（土日） 正社員,正社員,
株式会社エム・エー・ティー | 2021年1月に《Google Cloud パートナー企業》になりました！,【ITエンジニア】事業拡大で業績急進中！※経験者募集※ 正社員,正社員,320万円～550万円
国立研究開発法人情報通信研究機構 | 【NICT】サイバーセキュリティネクサス　◆20～30代活躍中,【研究技術員(SE)】サイバーセキュリティ情報分析・演習基盤運用 契約社員,契約社員,478万円～780万円
株式会社リボルブ沖縄 | ★Web面接実施中★ 沖縄にいながら大規模案件に携わるチャンス！,【ITエンジニア】100%自社内開発！SEを目指しているPGも大歓迎！ 正社員,正社員,
株式会社Fusion | 【定着率9割超え】残業平均10h程度/年間休日124日/人間関係◎,エンジニアとして幅が広がる【SE/PG】★自社製品の開発が進行中 正社員,正社員,
株式会社金沢シール | 「健康経営優良法人2021ブライト500」認定！,【総合職(営業/社内SE)】提案営業やシステムに興味がある方募集 正社員,正社員,250万円～450万円
株式会社ストライドウェブ | 【クライアントと直取引】★完全週休2日★土日休み★残業10h程度,完全自社内開発の【プログラマー】★正社員登用実績100％ 契約社員,契約社員,420万円～550万円
プラスカーゴサービス株式会社 | 効率的な物流を実現する！プラス ロジスティクスグループ企業,自社～お客様向けのシステムを幅広く対応【社内SE】月給25万円～ 正社員,正社員,350万円～490万円
タグジャパン株式会社 | 土日の完全週休2日制／残業月20h以下／年間休日125日,100％自社内開発＊自社サービスの【開発エンジニア】 正社員,正社員,300万円～500万円
タグジャパン株式会社 | 未経験歓迎＊女性活躍中＊年間休日125日＊賞与年2回,完全週休2日制★ 自社システムの【導入サポートスタッフ】 正社員,正社員,300万円～500万円
株式会社ゴーフィールド | ★完全週休2日制 ★転勤なし,【システムエンジニア】サーバー関連・CMSカスタマイズ業務 正社員,正社員,
九州ワーク株式会社 | 【クロスワーカー】★「働く」を支えて53年の安定企業,【総合職（営業・配送・マーケティング・経理・店舗店長候補)】 正社員,正社員,
株式会社ウェブフロンティア | 横浜ランドマークタワー31階。開発強化のため2018年5月増床移転,社内開発や自社サービス強化中！【Web開発SE】／未経験者歓迎 正社員,正社員,300万円～1000万円
株式会社ピー・ビーシステムズ | ソリューション事業で成長を続ける上場企業！大手と多数取引有,年間休日123日！【ソリューション営業】☆資格取得支援あり 正社員,正社員,
株式会社ウェブフロンティア | 【横浜ランドマークタワー31階☆リモートワークも積極導入中！】,社内開発や自社サービス強化中！【スマホ開発SE】★経験者募集 正社員,正社員,300万円～1000万円
株式会社ウェブフロンティア | 横浜ランドマークタワー31階。開発強化のため2018年5月増床移転,社内開発や自社サービス強化中！【スマホ開発SE】／未経験者歓迎 正社員,正社員,300万円～1000万円
株式会社ピー・ビーシステムズ | ソリューション事業で成長を続ける上場企業！大手と多数取引有,.*☆完全週休2日制×年間休日123日！☆*.【インフラエンジニア】 正社員,正社員,
アサミ情報システム株式会社 | 大手企業・官公庁との直取引実績多数★大阪府緊急雇用対策に賛同,自社システムの開発【SE】完全社内業務！時差出勤対応あり 正社員,正社員,350万円～500万円
株式会社ウェブフロンティア | 【横浜ランドマークタワー31階☆リモートワークも積極導入中！】,社内開発&自社サービス強化！【Web開発SE】★経験者募集 正社員,正社員,300万円～1000万円
スリープラス株式会社 | 【黒字経営＆さらなる成長を目指す増員募集】◎自社内開発あり,【ITエンジニア】経験の浅い方もOK ★年間休日125日＆土日祝休み 正社員,正社員,350万円～610万円
株式会社リッシュプラス | ★「矢場町駅」徒歩7分／完全土日休み／有休100%消化OK,グループ全体をIT面から支える【社内SE】★残業ほとんどなし 正社員,正社員,300万円～420万円
株式会社日本ビジネスデータープロセシングセンター | 年休120日以上＆完全週休2日制(土日)｜入社3年間の定着率90％越,大手ベンダーのデータセンターでの【運用管理】★経験者歓迎！ 正社員,正社員,
関光汽船株式会社 | ★年間休日120日 ★前回の募集で30代前半の若手が入社しました！,【社内SE】★自社内開発オンリー ★社員食堂＆借上社宅有 正社員,正社員,300万円～450万円
"株式会社タカインフォテクノ | ★川越本社の""小規模ながら実力ある""IT企業 ★年間休日120日",未経験歓迎【ITインフラエンジニア】＊埼玉・東京勤務＊研修有り 正社員,正社員,300万円～400万円
株式会社タカラトミーアイビス | 【東証一部上場タカラトミーグループ】※正社員登用制度あり※,おもちゃメーカーのシステムを支える【社内SE】※残業月10h以内 契約社員,契約社員,300万円～500万円
インフォニイ株式会社 | ◎有給消化10.8日 ◎残業10.6時間 ◎転勤なし ◎完全週休2日制,《待遇重視》のあなたも大歓迎！【ITエンジニア(SE／PG)】 正社員,正社員,
株式会社エーフロンティア | 【経験者募集/自社パッケージもリリース/資格取得支援充実】,「やりたい・挑戦したい」を実現！【SE/PG】★残業月20h程度 正社員,正社員,350万円～600万円
